SiteID	SiteCode	SiteName	Latitude	Longitude	MINLON	MAXLON	MINLAT	MAXLAT	LatLongDat	Elevation_	VerticalDa	LocalX	LocalY	LocalProje	PosAccurac	State	County	Comments	HUC8	DrainageAr
215.0	11413000	N YUBA R BL GOODYEARS BAR CA	39.525	-120.9369	-120.95644	-120.40819	39.46985	39.73898	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18020125	647.5
216.0	03531500	POWELL RIVER NEAR JONESVILLE, VA	36.6619	-83.095	-83.15389	-82.60147	36.62785	37.05946	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	06010206	826.2
217.0	05582000	SALT CREEK NEAR GREENVIEW, IL	40.1336	-89.7356	-89.83748	-88.48102	39.83757	40.58996	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07130009	4672.4
218.0	05462000	Shell Rock River at Shell Rock, IA	42.7119	-92.5828	-93.81601	-92.52205	42.65796	43.79778	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07080202	4522.1
219.0	06888500	MILL C NR PAXICO, KS	39.0622	-96.1811	-96.56712	-96.08969	38.79182	39.14844	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	10270102	818.4
220.0	06847000	BEAVER CREEK NEAR BEAVER CITY, NEBR.	40.12	-99.8931	-101.92043	-99.80159	39.20009	40.11079	3.0	None	None	None	None	None	None	NE	None	Catchment outlet location	10250014	0.0
221.0	01560000	DUNNING CREEK AT BELDEN, PA.	40.0717	-78.4928	-78.74366	-78.42453	40.028	40.39295	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	02050303	445.5
222.0	13336500	SELWAY RIVER NR LOWELL, ID	46.0867	-115.5128	-115.53649	-114.36335	45.44955	46.39774	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17060302	4946.9
223.0	05451500	Iowa River at Marshalltown, IA	42.0658	-92.9075	-93.89517	-92.75951	42.00806	43.28953	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07080208	3967.9
224.0	04178000	ST. JOSEPH RIVER NEAR NEWVILLE, IN	41.3856	-84.8017	-84.97735	-84.4041	41.27361	41.91352	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	04100003	1579.9
225.0	07052500	JAMES RIVER AT GALENA, MO	36.8053	-93.4614	-93.7397	-92.67902	36.70701	37.35108	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	11010002	2556.3
226.0	05412500	Turkey River at Garber, IA	42.74	-91.2617	-92.51622	-91.17226	42.54131	43.477	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07060004	4001.6
227.0	12449500	METHOW RIVER AT TWISP, WA	48.3653	-120.115	-120.80649	-119.87913	48.19494	49.01815	3.0	None	None	None	None	None	None	WA	None	Catchment outlet location	17020008	3369.6
228.0	06340500	KNIFE RIVER AT HAZEN, ND	47.2853	-101.6217	-103.24522	-101.45967	46.79055	47.49711	3.0	None	None	None	None	None	None	ND	None	Catchment outlet location	10130201	5801.6
229.0	04079000	WOLF RIVER AT NEW LONDON, WI	44.3922	-88.7403	-89.26673	-88.24357	44.26187	45.85578	3.0	None	None	None	None	None	None	WI	None	Catchment outlet location	04030202	5853.4
230.0	03490000	N F HOLSTON RIVER NEAR GATE CITY, VA	36.6086	-82.5681	-82.70813	-81.23919	36.5612	37.10112	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	06010101	1740.5
231.0	03512000	OCONALUFTEE RIVER AT BIRDTOWN, N. C.	35.4614	-83.3536	-83.45384	-83.11805	35.40722	35.71384	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	06010203	476.6
232.0	05507500	SALT RIVER NEAR MONROE CITY, MO.	39.5403	-91.6722	-92.62454	-91.64718	38.97938	40.42332	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	07110007	5775.7
233.0	05554500	VERMILION RIVER AT PONTIAC, IL	40.8778	-88.6361	-88.69599	-88.08942	40.57079	40.99406	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07130002	1499.6
234.0	07068000	CURRENT RIVER  AT  DONIPHAN,MO.	36.6219	-90.8475	-92.02747	-90.77099	36.61952	37.5927	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	11010008	5278.4
235.0	01197500	HOUSATONIC RIVER NEAR GREAT BARRINGTON, MA	42.2319	-73.3553	-73.39436	-73.01275	42.14512	42.60588	3.0	None	None	None	None	None	None	MA	None	Catchment outlet location	01100005	730.4
236.0	03010500	ALLEGHENY RIVER AT ELDRED, PA.	41.9633	-78.3864	-78.6742	-77.82183	41.58189	41.98851	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	05010001	1424.5
237.0	03504000	NANTAHALA RIVER NEAR RAINBOW SPRINGS, N. C.	35.1269	-83.6192	-83.67047	-83.4555	34.97812	35.16393	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	06010202	134.4
238.0	03114500	MIDDLE ISLAND CREEK AT LITTLE, WV	39.475	-80.9972	-81.03215	-80.50473	39.11562	39.63888	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05030201	1186.2
239.0	03331500	TIPPECANOE RIVER NEAR ORA, IN	41.1572	-86.5636	-86.60209	-85.49143	40.90284	41.40527	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120106	2217.0
240.0	05585000	LA MOINE RIVER AT RIPLEY, IL	40.0253	-90.6319	-91.26226	-90.41405	39.95422	40.68578	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07130010	3348.9
241.0	01055500	NEZINSCOT RIVER AT TURNER CENTER, ME	44.2694	-70.2303	-70.58231	-70.17987	44.16563	44.48891	3.0	None	None	None	None	None	None	ME	None	Catchment outlet location	01040002	437.7
242.0	01595000	NB POTOMAC R AT STEYER, MD	39.3019	-79.3072	-79.5352	-79.28689	39.14898	39.39311	3.0	None	None	None	None	None	None	MD	None	Catchment outlet location	02070002	189.1
243.0	09251000	YAMPA RIVER NEAR MAYBELL, CO.	40.5028	-108.0292	-108.13211	-106.60067	39.9448	40.91799	3.0	None	None	None	None	None	None	CO	None	Catchment outlet location	14050002	8831.9
244.0	06600500	Floyd River at James, IA	42.5767	-96.3119	-96.37548	-95.57727	42.52456	43.32277	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	10230002	2294.7
245.0	02482000	PEARL RIVER AT EDINBURG, MS	32.7983	-89.335	-89.39872	-88.76298	32.566	33.25174	3.0	None	None	None	None	None	None	MS	None	Catchment outlet location	03180001	2341.4
246.0	09442692	TULAROSA RIVER ABOVE ARAGON, N. MEX.	33.8914	-108.515	-108.60703	-108.35039	33.84161	34.08991	3.0	None	None	None	None	None	None	NM	None	Catchment outlet location	15040004	243.5
247.0	01329000	BATTEN KILL AT ARLINGTON, VT	43.0772	-73.1572	-73.25688	-72.92526	42.95332	43.26828	3.0	None	None	None	None	None	None	VT	None	Catchment outlet location	02020003	393.7
248.0	07163000	COUNCIL CREEK NEAR STILLWATER, OK	36.1161	-96.8675	-96.96995	-96.81747	36.07394	36.23059	3.0	None	None	None	None	None	None	OK	None	Catchment outlet location	11050003	80.3
249.0	03303000	BLUE RIVER NEAR WHITE CLOUD, IND	38.2375	-86.2283	-86.27298	-85.80388	38.09495	38.53905	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05140104	1232.8
250.0	07196500	ILLINOIS RIVER NEAR TAHLEQUAH, OK	35.9228	-94.9233	-95.05359	-94.05542	35.82814	36.38473	3.0	None	None	None	None	None	None	OK	None	Catchment outlet location	11110103	2483.8
251.0	07221000	MORA RIVER NR SHOEMAKER N MEX.	35.8003	-104.7828	-105.57274	-104.7662	35.58652	36.38056	3.0	None	None	None	None	None	None	NM	None	Catchment outlet location	11080004	2859.4
252.0	11355500	HAT CREEK NEAR HAT CREEK CALIF	40.6867	-121.4236	-121.66466	-121.32471	40.44886	40.71382	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18020003	419.6
253.0	06928000	GASCONADE RIVER NEAR HAZLEGREEN, MISSOURI	37.7592	-92.4517	-92.91771	-92.15282	37.07127	37.79032	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	10290201	3237.5
254.0	03361650	SUGAR CREEK AT NEW PALESTINE, IND.	39.7142	-85.8856	-86.05635	-85.72056	39.69053	39.98466	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120204	243.2
255.0	05410490	KICKAPOO RIVER AT STEUBEN, WI	43.1828	-90.8583	-90.97897	-90.40155	43.13705	43.9186	3.0	None	None	None	None	None	None	WI	None	Catchment outlet location	07070006	1779.3
256.0	05440000	KISHWAUKEE RIVER NEAR PERRYVILLE, IL	42.1958	-88.9986	-89.04594	-88.31438	41.74144	42.58131	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07090006	2846.4
257.0	04176500	RIVER RAISIN NEAR MONROE, MI	41.9606	-83.5311	-84.50917	-83.50682	41.61646	42.27719	3.0	None	None	None	None	None	None	MI	None	Catchment outlet location	04100002	2698.8
258.0	02055000	ROANOKE RIVER AT ROANOKE, VA	37.2583	-79.9389	-80.48227	-79.91319	37.01098	37.40926	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	03010101	1023.1
259.0	03069000	SHAVERS FORK AT PARSONS, WV	39.0958	-79.6778	-80.01565	-79.62987	38.42823	39.12646	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05020004	554.3
260.0	04223000	GENESEE RIVER AT PORTAGEVILLE NY	42.5703	-78.0425	-78.41022	-77.64117	41.82433	42.73919	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	04130002	2548.6
261.0	06799500	LOGAN CREEK NEAR UEHLING, NEBR.	41.7128	-96.5217	-97.45031	-96.41464	41.65803	42.57706	3.0	None	None	None	None	None	None	NE	None	Catchment outlet location	10220004	2628.9
262.0	11532500	SMITH R NR CRESCENT CITY CA	41.7917	-124.075	-124.10177	-123.61184	41.49036	42.15526	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18010101	1589.4
263.0	02219500	APALACHEE RIVER NEAR BUCKHEAD, GA.	33.6086	-83.3494	-83.97338	-83.30848	33.5657	34.06813	3.0	None	None	None	None	None	None	GA	None	Catchment outlet location	03070101	1129.2
264.0	07069500	SPRING RIVER AT IMBODEN, ARK.	36.2053	-91.1719	-92.01914	-91.11677	36.14876	36.82616	3.0	None	None	None	None	None	None	AR	None	Catchment outlet location	11010010	3064.0
265.0	07144200	L ARKANSAS R AT VALLEY CENTER, KS	37.8322	-97.3878	-98.20726	-97.22158	37.76534	38.55938	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	11030012	3436.9
266.0	03328500	EEL RIVER NEAR LOGANSPORT, IN	40.7819	-86.2639	-86.37297	-85.29979	40.72787	41.32611	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120104	2043.5
267.0	14308000	S. UMPQUA RIVER @ TILLER, OR	42.9306	-122.9472	-122.99364	-122.39956	42.82081	43.21491	3.0	None	None	None	None	None	None	OR	None	Catchment outlet location	17100302	1162.9
268.0	07177500	BIRD CREEK NEAR SPERRY, OK	36.2783	-95.9539	-96.61167	-95.86763	36.24891	36.90548	3.0	None	None	None	None	None	None	OK	None	Catchment outlet location	11070107	2344.0
269.0	11427000	NF AMERICAN R A NORTH FORK DAM CA	38.9361	-121.0228	-121.04809	-120.24155	38.90744	39.33071	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18020128	885.8
270.0	03289500	ELKHORN CREEK NEAR FRANKFORT, KY	38.2686	-84.8147	-84.84821	-84.26246	37.91998	38.35158	3.0	None	None	None	None	None	None	KY	None	Catchment outlet location	05100205	1225.1
271.0	01334500	HOOSIC RIVER NEAR EAGLE BRIDGE NY	42.9386	-73.3775	-73.43602	-72.97525	42.47006	43.06831	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	02020003	1320.9
272.0	03167000	REED CREEK AT GRAHAMS FORGE, VA	36.9394	-80.8869	-81.3821	-80.84217	36.82016	37.07262	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	05050001	639.7
273.0	03161000	SOUTH FORK NEW RIVER NEAR JEFFERSON, N. C.	36.3931	-81.4072	-81.74871	-81.3046	36.1036	36.42689	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	05050001	531.0
274.0	01558000	LITTLE JUNIATA RIVER AT SPRUCE CREEK, PA.	40.6125	-78.1408	-78.48536	-78.10375	40.46543	40.82621	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	02050302	569.8
275.0	06454500	NIOBRARA RIVER ABOVE BOX BUTTE RESERVOIR, NE	42.4597	-103.1708	-104.68249	-103.11773	42.19545	42.86868	3.0	None	None	None	None	None	None	NE	None	Catchment outlet location	10150002	3626.0
276.0	10296000	W WALKER R BL L WALKER R NR COLEVILLE, CA	38.3797	-119.4492	-119.66498	-119.35003	38.1159	38.42669	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	16050302	466.2
277.0	04100500	ELKHART RIVER AT GOSHEN, IND.	41.5933	-85.8486	-85.92977	-85.17739	41.24985	41.69395	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	04050001	1538.5
278.0	05452000	Salt Creek near Elberon, IA	41.9642	-92.3131	-92.64537	-92.1596	41.93308	42.20637	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07080208	520.6
279.0	08171000	BLANCO RIVER AT WIMBERLEY, TX	29.9942	-98.0886	-98.72831	-98.05507	29.90809	30.18972	3.0	None	None	None	None	None	None	TX	None	Catchment outlet location	12100203	919.5
280.0	03075500	YOUGHIOGHENY R NR OAKLAND, MD	39.4219	-79.4256	-79.57405	-79.25077	39.22811	39.4889	3.0	None	None	None	None	None	None	MD	None	Catchment outlet location	05020006	347.1
281.0	08013500	CALCASIEU RIVER NEAR OBERLIN, LA.	30.6403	-92.8139	-93.23561	-92.58738	30.60382	31.45619	3.0	None	None	None	None	None	None	LA	None	Catchment outlet location	08080203	1950.3
282.0	12459000	WENATCHEE RIVER AT PESHASTIN, WASH.	47.5833	-120.6128	-121.19809	-120.42488	47.44507	48.19745	3.0	None	None	None	None	None	None	WA	None	Catchment outlet location	17020011	2590.0
283.0	02475500	CHUNKY RIVER NR CHUNKY, MS	32.3264	-88.9097	-89.27374	-88.90879	32.17024	32.70182	3.0	None	None	None	None	None	None	MS	None	Catchment outlet location	03170001	955.7
284.0	03532000	POWELL RIVER NEAR ARTHUR, TN	36.5417	-83.6303	-83.68714	-82.60147	36.40289	37.05946	3.0	None	None	None	None	None	None	TN	None	Catchment outlet location	06010206	1774.2
285.0	05526000	IROQUOIS RIVER NEAR CHEBANSE, IL	41.0089	-87.8242	-88.23357	-86.91461	40.37915	41.1857	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07120002	5415.7
286.0	03050500	TYGART VALLEY RIVER NEAR ELKINS, WV	38.925	-79.8792	-80.13646	-79.72569	38.42823	38.96399	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05020001	704.5
287.0	04113000	GRAND RIVER AT LANSING, MICH.                  .	42.7506	-84.5553	-84.79245	-83.92342	42.02473	42.79794	3.0	None	None	None	None	None	None	MI	None	Catchment outlet location	04050004	3185.7
288.0	04221000	GENESEE RIVER AT WELLSVILLE NY	42.1222	-77.9575	-78.03528	-77.64117	41.82433	42.25177	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	04130002	745.9
289.0	03266000	STILLWATER R AT ENGLEWOOD OH	39.8694	-84.2825	-84.90237	-84.17081	39.77802	40.34293	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05080001	1683.5
290.0	03159500	HOCKING R AT ATHENS OH	39.3289	-82.0878	-82.82354	-81.942	39.17395	39.88884	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05030204	2442.4
291.0	05569500	SPOON RIVER AT LONDON MILLS, IL	40.7089	-90.2814	-90.42488	-89.54752	40.63745	41.33984	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07130005	2776.5
292.0	13340600	N.F. CLEARWATER RIVER NR CANYON RANGER STATION,	46.8406	-115.6197	-115.81146	-114.74245	46.39106	47.03514	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17060307	3522.4
293.0	04221500	GENESEE RIVER AT SCIO, N. Y.	42.1639	-77.9806	-78.06028	-77.64117	41.82433	42.25177	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	04130002	797.7
294.0	12413500	COEUR D'ALENE RIVER NR CATALDO, IDAHO	47.5639	-116.3069	-116.62382	-115.60898	47.37008	48.08913	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17010303	3159.8
295.0	09430500	GILA RIVER NEAR GILA, NM	33.0611	-108.5367	-108.68618	-107.77132	32.89593	33.7608	3.0	None	None	None	None	None	None	NM	None	Catchment outlet location	15040001	4827.8
296.0	05481000	Boone River near Webster City, IA	42.4336	-93.8033	-94.15762	-93.6177	42.35801	43.17705	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07100005	2186.0
297.0	01663500	HAZEL RIVER AT RIXEYVILLE, VA	38.5917	-77.9653	-78.38954	-77.94544	38.44492	38.79737	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080103	743.3
298.0	08103800	LAMPASAS RIVER NR KEMPNER, TX	31.0817	-98.0164	-98.58249	-97.98008	30.92042	31.63115	3.0	None	None	None	None	None	None	TX	None	Catchment outlet location	12060203	2118.6
299.0	01634000	N F SHENANDOAH RIVER NEAR STRASBURG, VA	38.9767	-78.3364	-79.11859	-78.31621	38.3866	39.014	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02070006	1989.1
300.0	12340000	BLACKFOOT RIVER NEAR BONNER, MT.	46.8997	-113.7556	-113.88259	-112.29284	46.62853	47.43507	3.0	None	None	None	None	None	None	MT	None	Catchment outlet location	17010203	5931.1
301.0	09299500	WHITEROCKS RIVER NEAR WHITEROCKS, UTAH	40.5869	-109.9269	-110.16095	-109.87098	40.56137	40.83883	3.0	None	None	None	None	None	None	UT	None	Catchment outlet location	14060003	292.7
302.0	05476500	Des Moines River at Estherville, IA	43.3975	-94.8439	-96.13647	-94.78835	43.32035	44.25604	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07100002	3553.5
303.0	03020500	OIL CREEK AT ROUSEVILLE, PA.	41.4817	-79.6956	-79.91566	-79.42991	41.44858	41.89268	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	05010003	777.0
304.0	07172000	CANEY R NR ELGIN, KS	37.0036	-96.315	-96.69083	-96.27589	36.94463	37.50955	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	11070106	1152.6
305.0	01667500	RAPIDAN RIVER NEAR CULPEPER, VA	38.3503	-77.9753	-78.54369	-77.94127	38.09914	38.61407	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080103	1222.5
306.0	02165000	REEDY RIVER NEAR WARE SHOALS,S.C.	34.4444	-82.1764	-82.50278	-82.117	34.39057	35.0138	3.0	None	None	None	None	None	None	SC	None	Catchment outlet location	03050109	611.2
307.0	04212000	GRAND R NR MADISON OH	41.7406	-81.0467	-81.14463	-80.58388	41.26111	41.85102	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	04110004	1504.8
308.0	05408000	KICKAPOO RIVER AT LA FARGE, WI	43.5742	-90.6431	-90.779	-90.40155	43.54948	43.9186	3.0	None	None	None	None	None	None	WI	None	Catchment outlet location	07070006	688.9
309.0	03324300	SALAMONIE RIVER NEAR WARREN, IND.	40.7125	-85.4536	-85.57726	-84.96235	40.29044	40.79703	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120102	1100.8
310.0	11160000	SOQUEL CR AT SOQUEL CALIF	36.9914	-121.9547	-122.00211	-121.79547	36.97025	37.16439	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18060001	104.1
311.0	13200000	MORES CREEK AB ROBIE CREEK NR ARROWROCK DAM ID	43.6481	-115.9889	-116.11557	-115.62565	43.58318	44.03562	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17050112	1033.4
312.0	03024000	FRENCH CREEK AT UTICA, PA.	41.4375	-79.9561	-80.39476	-79.50072	41.40276	42.20097	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	05010004	2662.5
313.0	02479300	RED CREEK AT VESTRY, MS	30.7361	-88.7806	-89.56536	-88.73799	30.69964	31.08958	3.0	None	None	None	None	None	None	MS	None	Catchment outlet location	03170007	1142.2
314.0	06191500	YELLOWSTONE RIVER AT CORWIN SPRINGS, MT.	45.1119	-110.7936	-110.92316	-109.70418	43.92017	45.27663	3.0	None	None	None	None	None	None	MT	None	Catchment outlet location	10070002	6793.6
315.0	05244000	CROW WING RIVER AT NIMROD, MN	46.6403	-94.8789	-95.5699	-94.55922	46.61982	47.2514	3.0	None	None	None	None	None	None	MN	None	Catchment outlet location	07010106	2615.9
316.0	11224500	LOS GATOS C AB NUNEZ CYN NR COALINGA CA	36.2147	-120.4697	-120.70648	-120.42069	36.14538	36.35202	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18030012	248.1
317.0	03269500	MAD R NR SPRINGFIELD OH	39.9231	-83.8703	-84.00668	-83.53758	39.86134	40.40126	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05080001	1269.1
318.0	03470000	LITTLE PIGEON RIVER AT SEVIERVILLE, TENN.	35.8783	-83.5778	-83.75796	-83.2347	35.56553	35.92214	3.0	None	None	None	None	None	None	TN	None	Catchment outlet location	06010107	914.3
319.0	01200000	TENMILE RIVER NEAR GAYLORDSVILLE, CT	41.6589	-73.5289	-73.68598	-73.39185	41.52855	42.07264	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	01100005	525.8
320.0	06426500	BELLE FOURCHE RIVER BELOW MOORCROFT, WYO.	44.3219	-104.94	-105.91979	-104.70498	43.59939	44.41426	3.0	None	None	None	None	None	None	WY	None	Catchment outlet location	10120201	4377.1
321.0	01348000	EAST CANADA CREEK AT EAST CREEK NY	43.0167	-74.7411	-74.93578	-74.44585	42.99081	43.39742	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	02020004	748.5
322.0	03175500	WOLF CREEK NEAR NARROWS, VA	37.3056	-80.85	-81.44875	-80.82135	37.03262	37.34758	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	05050002	577.6
