SiteID	SiteCode	SiteName	Latitude	Longitude	MINLON	MAXLON	MINLAT	MAXLAT	LatLongDat	Elevation_	VerticalDa	LocalX	LocalY	LocalProje	PosAccurac	State	County	Comments	HUC8	DrainageAr
323.0	13337000	LOCHSA RIVER NR LOWELL, ID	46.1506	-115.5864	-115.7448	-114.30085	46.11194	46.75601	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17060303	3056.2
324.0	12413000	N FK COEUR D ALENE RIVER AT ENAVILLE ID	47.5722	-116.2528	-116.62382	-115.67147	47.49922	48.08913	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17010301	2318.1
325.0	05435500	PECATONICA RIVER AT FREEPORT, IL	42.3036	-89.6158	-90.45822	-89.49337	42.24969	43.0479	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07090003	3434.3
326.0	06334500	LITTLE MISSOURI R AT CAMP CROOK SD	45.5469	-103.9731	-105.16991	-103.83845	44.51175	45.63074	3.0	None	None	None	None	None	None	SD	None	Catchment outlet location	10110201	5102.3
327.0	10296500	W WALKER R NR COLEVILLE, CA	38.5153	-119.4542	-119.66498	-119.3292	38.1159	38.56	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	16050302	647.5
328.0	05514500	CUIVRE RIVER NEAR TROY, MO	39.0164	-90.9833	-91.79966	-90.93897	38.80024	39.37349	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	07110008	2338.8
329.0	13351000	PALOUSE RIVER AT HOOPER, WA	46.7586	-118.1478	-118.16108	-116.42968	46.45356	47.63921	3.0	None	None	None	None	None	None	WA	None	Catchment outlet location	17060108	6475.0
330.0	07067000	CURRENT RIVER AT VAN BUREN, MO	36.9914	-91.0147	-92.02747	-90.93763	36.86531	37.5927	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	11010008	4317.5
331.0	07057500	NORTH FORK RIVER NEAR TECUMSEH, MO	36.6228	-92.2481	-92.32742	-91.88332	36.58619	37.16361	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	11010006	1453.0
332.0	11342000	SACRAMENTO R A DELTA CA	40.9397	-122.4161	-122.56452	-122.14541	40.86546	41.43037	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18020005	1100.8
333.0	02383500	COOSAWATTEE RIVER NEAR PINE CHAPEL, GA.	34.5642	-84.8331	-84.90657	-84.17084	34.26559	34.89716	3.0	None	None	None	None	None	None	GA	None	Catchment outlet location	03150102	2152.3
334.0	03550000	VALLEY RIVER AT TOMOTLA, N. C.	35.1389	-83.9806	-83.99542	-83.66797	35.10727	35.27641	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	06020002	269.4
335.0	10309000	EAST FORK CARSON RIVER NEAR GARDNERVILLE, NV	38.8472	-119.7028	-119.94827	-119.525	38.33253	38.88078	3.0	None	None	None	None	None	None	NV	None	Catchment outlet location	16050201	922.0
336.0	02456500	LOCUST FORK AT SAYRE, AL.	33.7097	-86.9833	-87.02706	-86.11219	33.60319	34.29309	3.0	None	None	None	None	None	None	AL	None	Catchment outlet location	03160111	2292.2
337.0	04185000	TIFFIN R AT STRYKER OH	41.5044	-84.4297	-84.60241	-84.13332	41.46108	42.05099	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	04100006	1061.9
338.0	06811500	LITTLE NEMAHA RIVER AT AUBURN, NE	40.3925	-95.8128	-96.59628	-95.76891	40.30409	40.86067	3.0	None	None	None	None	None	None	NE	None	Catchment outlet location	10240006	2053.9
339.0	11497500	SPRAGUE RIVER NEAR BEATTY,OREG.	42.4472	-121.2375	-121.24806	-120.65398	42.17775	42.67601	3.0	None	None	None	None	None	None	OR	None	Catchment outlet location	18010202	1328.7
340.0	05502040	HADLEY CREEK AT KINDERHOOK, IL	39.6931	-91.1486	-91.17477	-90.88481	39.65427	39.83592	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07110004	188.3
341.0	01060000	ROYAL RIVER AT YARMOUTH, ME	43.7992	-70.1792	-70.424	-70.07572	43.76152	44.07648	3.0	None	None	None	None	None	None	ME	None	Catchment outlet location	01060001	365.2
342.0	12358500	MIDDLE FORK FLATHEAD RIVER NEAR WEST GLACIER MT	48.4953	-114.0092	-114.09923	-112.85942	47.88666	48.87234	3.0	None	None	None	None	None	None	MT	None	Catchment outlet location	17010207	2921.5
343.0	01514000	OWEGO CREEK NEAR OWEGO NY	42.1292	-76.2708	-76.3482	-76.09574	42.10267	42.51761	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	02050103	479.2
344.0	02472000	LEAF RIVER NR COLLINS, MS	31.7069	-89.4069	-89.7195	-89.18375	31.69114	32.38104	3.0	None	None	None	None	None	None	MS	None	Catchment outlet location	03170004	1924.4
345.0	01674500	MATTAPONI RIVER NEAR BEULAHVILLE, VA	37.8878	-77.1633	-77.8563	-77.00809	37.78669	38.33911	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080105	1556.6
346.0	12027500	CHEHALIS RIVER NEAR GRAND MOUND, WASH.	46.7761	-123.0344	-123.49772	-122.40789	46.31191	46.87683	3.0	None	None	None	None	None	None	WA	None	Catchment outlet location	17100103	2318.1
347.0	07058000	BRYANT CREEK NEAR TECUMSEH, MO	36.6258	-92.3044	-92.32742	-91.88332	36.56953	37.16361	3.0	None	None	None	None	None	None	MO	None	Catchment outlet location	11010006	1476.3
348.0	08189500	MISSION RIVER AT REFUGIO, TX	28.2917	-97.2789	-97.98676	-97.23854	28.25002	28.76911	3.0	None	None	None	None	None	None	TX	None	Catchment outlet location	12100406	1787.1
349.0	02448000	NOXUBEE RIVER AT MACON, MS	33.1022	-88.5611	-89.19338	-88.47432	32.8908	33.47238	3.0	None	None	None	None	None	None	MS	None	Catchment outlet location	03160108	1989.1
350.0	01321000	SACANDAGA RIVER NEAR HOPE NY	43.3528	-74.2708	-74.66499	-74.02508	43.18662	43.7182	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	02020002	1271.7
351.0	03111500	SHORT C NR DILLONVALE OH	40.1933	-80.7344	-81.05298	-80.68804	40.14879	40.3471	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05030106	318.6
352.0	04201500	ROCKY R NR BEREA OH	41.4067	-81.8872	-82.01533	-81.63372	41.04865	41.43442	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	04110001	691.5
353.0	02296750	PEACE RIVER AT ARCADIA, FLA.	27.2219	-81.8761	-82.07785	-81.43378	27.25421	28.2024	3.0	None	None	None	None	None	None	FL	None	Catchment outlet location	03100101	3540.5
354.0	04164000	CLINTON RIVER NEAR FRASER, MICH.               .	42.5772	-82.9514	-83.38435	-82.89442	42.3955	42.90626	3.0	None	None	None	None	None	None	MI	None	Catchment outlet location	04090003	1150.0
355.0	02030500	SLATE RIVER NEAR ARVONIA, VA	37.7028	-78.3778	-78.77282	-78.36204	37.41592	37.73921	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080203	585.3
356.0	03574500	PAINT ROCK RIVER NEAR WOODVILLE AL	34.6242	-86.3064	-86.3992	-86.01342	34.59485	35.1181	3.0	None	None	None	None	None	None	AL	None	Catchment outlet location	06030002	828.8
357.0	02138500	LINVILLE RIVER NEAR NEBO N C	35.7947	-81.8903	-81.98203	-81.79622	35.75702	36.14279	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	03050101	172.8
358.0	05458500	Cedar River at Janesville, IA	42.6483	-92.465	-93.41191	-92.25126	42.58297	43.96026	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07080201	4302.0
359.0	01574000	WEST CONEWAGO CREEK NEAR MANCHESTER, PA.	40.0822	-76.7203	-77.4522	-76.68731	39.67389	40.19715	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	02050306	1320.9
360.0	05542000	MAZON RIVER NEAR COAL CITY, IL	41.2861	-88.3597	-88.671	-88.12275	40.9124	41.33568	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07120005	1178.5
361.0	02143500	INDIAN CREEK NEAR LABORATORY N C	35.4222	-81.2644	-81.50711	-81.24215	35.35708	35.60121	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	03050102	179.2
362.0	05320500	LE SUEUR RIVER NEAR RAPIDAN, MN	44.1111	-94.0411	-94.17012	-93.30109	43.62864	44.25604	3.0	None	None	None	None	None	None	MN	None	Catchment outlet location	07020011	2874.9
363.0	04198000	SANDUSKY R NR FREMONT OH	41.3078	-83.1589	-83.53591	-82.62106	40.58205	41.33028	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	04100011	3240.1
364.0	03265000	STILLWATER R AT PLEASANT HILL OH	40.0578	-84.3561	-84.90237	-84.26663	39.91133	40.34293	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05080001	1302.8
365.0	03155500	HUGHES RIVER AT CISCO, WV	39.1194	-81.2778	-81.32377	-80.7172	38.98648	39.40975	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05030203	1170.7
366.0	02018000	CRAIG CREEK AT PARR, VA	37.6658	-79.9117	-80.55587	-79.87847	37.25345	37.70171	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080201	852.1
367.0	01543500	SINNEMAHONING CREEK AT SINNEMAHONING, PA	41.3172	-78.1033	-78.71032	-78.06626	41.09449	41.71357	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	02050202	1774.2
368.0	03339500	SUGAR CREEK AT CRAWFORDSVILLE, IND.	40.0489	-86.8994	-86.93537	-86.22049	39.93633	40.29294	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120110	1318.3
369.0	07252000	MULBERRY RIVER NEAR MULBERRY, ARK.	35.5769	-94.0153	-94.09542	-93.38469	35.56152	35.88481	3.0	None	None	None	None	None	None	AR	None	Catchment outlet location	11110201	966.1
370.0	05584500	LA MOINE RIVER AT COLMAR, IL	40.3292	-90.8986	-91.26226	-90.45154	40.20418	40.68578	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07130010	1696.5
371.0	05383000	LA CROSSE RIVER NEAR WEST SALEM, WI	43.9014	-91.1181	-91.16227	-90.55569	43.71612	44.14773	3.0	None	None	None	None	None	None	WI	None	Catchment outlet location	07040006	1030.8
372.0	01372500	WAPPINGER CREEK NEAR WAPPINGERS FALLS NY	41.6531	-73.8731	-73.86512	-73.52517	41.68686	42.03514	3.0	None	None	None	None	None	None	NY	None	Catchment outlet location	02020008	468.8
373.0	03136000	MOHICAN R AT GREER OH	40.5147	-82.1956	-82.75271	-82.02948	40.39875	41.03032	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05040002	2455.3
374.0	03238500	WHITEOAK C NR GEORGETOWN OH	38.8581	-83.9286	-84.01084	-83.62507	38.89899	39.24311	3.0	None	None	None	None	None	None	OH	None	Catchment outlet location	05090201	564.6
375.0	03473000	S F HOLSTON RIVER NEAR DAMASCUS, VA	36.6517	-81.8442	-82.00407	-81.31418	36.44038	36.8345	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	06010102	779.6
376.0	02143040	JACOB FORK AT RAMSEY, N. C.	35.5906	-81.5672	-81.70707	-81.53376	35.54455	35.65121	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	03050102	66.6
377.0	03281500	SOUTH FORK KENTUCKY RIVER AT BOONEVILLE,KENTUCKY	37.4792	-83.6772	-83.95668	-83.42093	36.87432	37.53088	3.0	None	None	None	None	None	None	KY	None	Catchment outlet location	05100203	1870.0
378.0	03346000	NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL	39.0103	-87.9464	-88.06019	-87.75773	38.92815	39.55973	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	05120112	823.6
379.0	11138500	SISQUOC RIVER NEAR SISQUOC, CALIF.	34.8397	-120.1672	-120.18573	-119.59582	34.67062	34.96891	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18060008	727.8
380.0	02228000	SATILLA RIVER AT ATKINSON, GA.	31.2211	-81.8675	-83.24016	-81.83788	31.03277	31.88098	3.0	None	None	None	None	None	None	GA	None	Catchment outlet location	03070201	7226.1
381.0	06914000	POTTAWATOMIE C NR GARNETT, KS	38.3336	-95.2486	-95.60478	-95.19817	38.06694	38.49855	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	10290101	865.1
382.0	03180500	GREENBRIER RIVER AT DURBIN, WV	38.5436	-79.8333	-79.87817	-79.54655	38.4199	38.75152	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05050003	344.5
383.0	03199000	LITTLE COAL RIVER AT DANVILLE, WV	38.0797	-81.8364	-81.957	-81.4879	37.74501	38.10996	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05050009	696.7
384.0	01541000	WEST BRANCH SUSQUEHANNA RIVER AT BOWER, PA	40.8969	-78.6772	-78.93113	-78.58701	40.47793	40.97619	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	02050201	815.9
385.0	01672500	SOUTH ANNA RIVER NEAR ASHLAND, VA	37.7967	-77.5492	-78.30622	-77.49551	37.67838	38.1933	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080106	1020.5
386.0	07029500	HATCHIE RIVER AT BOLIVAR, TN	35.2753	-88.9767	-89.18626	-88.36721	34.52819	35.42222	3.0	None	None	None	None	None	None	TN	None	Catchment outlet location	08010208	3833.2
387.0	12134500	SKYKOMISH RIVER NEAR GOLD BAR, WASH.	47.8375	-121.6656	-121.71468	-121.04561	47.52005	48.00581	3.0	None	None	None	None	None	None	WA	None	Catchment outlet location	17110009	1385.7
388.0	06817000	Nodaway River at Clarinda, IA	40.7386	-95.0131	-95.11319	-94.41913	40.71652	41.50223	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	10240009	1973.6
389.0	03186500	WILLIAMS RIVER AT DYER, WV	38.3789	-80.4842	-80.51973	-80.11313	38.18244	38.42657	3.0	None	None	None	None	None	None	WV	None	Catchment outlet location	05050005	331.5
390.0	07261000	CADRON CREEK NEAR GUY, ARK.	35.2989	-92.4028	-92.47068	-92.02657	35.26574	35.5307	3.0	None	None	None	None	None	None	AR	None	Catchment outlet location	11110205	437.7
391.0	05447500	GREEN RIVER NEAR GENESEO, IL	41.4889	-90.1583	-90.24575	-88.90596	41.20403	41.88975	3.0	None	None	None	None	None	None	IL	None	Catchment outlet location	07090007	2597.8
392.0	12098500	WHITE RIVER NEAR BUCKLEY, WASH.	47.1514	-121.9486	-121.93547	-121.35389	46.82433	47.25593	3.0	None	None	None	None	None	None	WA	None	Catchment outlet location	17110014	1038.6
393.0	06892000	STRANGER C NR TONGANOXIE, KS	39.1164	-95.0108	-95.45063	-94.91488	39.06678	39.6192	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	10270104	1051.5
394.0	11210500	KAWEAH R NR THREE RIVERS CA	36.4067	-118.9533	-118.99426	-118.50433	36.26619	36.75196	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18030007	1344.2
395.0	07072000	ELEVENPOINT RIVER NR RAVENDEN SPRINGS, ARK.	36.3467	-91.1133	-92.01497	-91.03345	36.31957	37.05113	3.0	None	None	None	None	None	None	AR	None	Catchment outlet location	11010011	2937.1
396.0	06359500	MOREAU R NEAR FAITH SD	45.1978	-102.1561	-104.02426	-102.11789	44.92001	45.60158	3.0	None	None	None	None	None	None	SD	None	Catchment outlet location	10130306	6889.4
397.0	07346050	LITTLE CYPRESS CREEK NR ORE CITY, TX	32.6725	-94.7508	-95.23529	-94.75785	32.57017	33.02677	3.0	None	None	None	None	None	None	TX	None	Catchment outlet location	11140307	992.0
398.0	11025500	SANTA YSABEL CREEK NEAR RAMONA, CALIF.	33.1069	-116.8653	-116.90708	-116.56297	33.05421	33.26501	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18070304	290.1
399.0	05457700	Cedar River at Charles City, IA	43.0625	-92.6731	-93.41191	-92.59703	43.00374	43.96026	3.0	None	None	None	None	None	None	IA	None	Catchment outlet location	07080201	2729.9
400.0	05280000	CROW RIVER AT ROCKFORD, MN	45.0867	-93.7339	-95.30327	-93.56771	44.63264	45.72664	3.0	None	None	None	None	None	None	MN	None	Catchment outlet location	07010204	6526.8
401.0	01048000	SANDY RIVER NEAR MERCER, ME	44.7072	-69.9392	-70.61147	-69.91324	44.46141	45.04299	3.0	None	None	None	None	None	None	ME	None	Catchment outlet location	01030003	1336.4
402.0	03173000	WALKER CREEK AT BANE, VA	37.2681	-80.7097	-81.29045	-80.63388	37.00346	37.32675	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	05050002	790.0
403.0	01445500	PEQUEST RIVER AT PEQUEST NJ	40.8306	-74.9786	-74.94426	-74.52516	40.73622	41.04284	3.0	None	None	None	None	None	None	NJ	None	Catchment outlet location	02040105	274.5
404.0	07074000	STRAWBERRY RIVER NEAR POUGHKEEPSIE, ARK.	36.1103	-91.4497	-92.0233	-91.41673	35.97379	36.3929	3.0	None	None	None	None	None	None	AR	None	Catchment outlet location	11010012	1225.1
405.0	05546500	FOX RIVER AT WILMOT, WI	42.5111	-88.1792	-88.70433	-88.03943	42.46215	43.20621	3.0	None	None	None	None	None	None	WI	None	Catchment outlet location	07120006	2248.1
406.0	07375500	TANGIPAHOA RIVER AT ROBERT,LA	30.5064	-90.3617	-90.63603	-90.25858	30.483	31.40203	3.0	None	None	None	None	None	None	LA	None	Catchment outlet location	08070205	1673.1
407.0	01534000	TUNKHANNOCK CREEK NEAR TUNKHANNOCK, PA.	41.5583	-75.895	-75.93161	-75.47084	41.46111	41.89687	3.0	None	None	None	None	None	None	PA	None	Catchment outlet location	02050106	992.0
408.0	07049000	WAR EAGLE CREEK NEAR HINDSVILLE, ARK.	36.2006	-93.8556	-93.88134	-93.54972	35.80299	36.28041	3.0	None	None	None	None	None	None	AR	None	Catchment outlet location	11010001	681.2
409.0	02118000	SOUTH YADKIN RIVER NEAR MOCKSVILLE N C	35.8447	-80.6594	-81.19049	-80.63391	35.78201	36.09697	3.0	None	None	None	None	None	None	NC	None	Catchment outlet location	03040102	792.5
410.0	03438000	LITTLE R NR CADIZ,KY.	36.7778	-87.7217	-87.82273	-87.26198	36.64935	36.98097	3.0	None	None	None	None	None	None	KY	None	Catchment outlet location	05130205	632.0
411.0	02329000	OCHLOCKONEE RIVER NR HAVANA, FLA.	30.5539	-84.3842	-84.48996	-83.7584	30.43287	31.50187	3.0	None	None	None	None	None	None	FL	None	Catchment outlet location	03120003	2952.6
412.0	02016000	COWPASTURE RIVER NEAR CLIFTON FORGE, VA	37.7917	-79.7597	-79.82682	-79.28689	37.72004	38.47659	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	02080201	1194.0
413.0	01445000	PEQUEST RIVER AT HUNTSVILLE NJ	40.9811	-74.7767	-74.86094	-74.66263	40.92786	41.05951	3.0	None	None	None	None	None	None	NJ	None	Catchment outlet location	02040105	80.3
414.0	06883000	LITTLE BLUE RIVER NEAR DEWEESE, NE	40.3328	-98.0667	-99.16254	-98.03105	40.18327	40.70653	3.0	None	None	None	None	None	None	NE	None	Catchment outlet location	10270206	2548.6
415.0	06225500	WIND RIVER NEAR CROWHEART, WYO.	43.2425	-109.0097	-110.10246	-108.98763	42.91616	43.981	3.0	None	None	None	None	None	None	WY	None	Catchment outlet location	10080001	4897.7
416.0	07197000	BARON FORK AT ELDON, OK	35.9211	-94.8383	-94.81613	-94.33454	35.71566	36.12227	3.0	None	None	None	None	None	None	OK	None	Catchment outlet location	11110103	795.1
417.0	07222500	CONCHAS RIVER AT VARIADERO, N. MEX.	35.4028	-104.4431	-105.03116	-104.34543	35.21158	35.69734	3.0	None	None	None	None	None	None	NM	None	Catchment outlet location	11080005	1354.6
418.0	02058400	PIGG RIVER NEAR SANDY LEVEL, VA	36.9458	-79.525	-80.16149	-79.48826	36.75269	37.04265	3.0	None	None	None	None	None	None	VA	None	Catchment outlet location	03010101	906.5
419.0	11530000	TRINITY R A HOOPA CA	41.05	-123.6708	-123.78932	-122.42453	40.10725	41.38455	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18010211	7389.3
420.0	07147070	WHITEWATER R AT TOWANDA, KS	37.7958	-97.0125	-97.31156	-96.84664	37.7445	38.15945	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	11030017	1103.3
421.0	11281000	SF TUOLUMNE RIVER NR OAKLAND RECREATION CAMP CAL	37.8217	-120.0119	-120.04409	-119.62915	37.73679	37.87678	3.0	None	None	None	None	None	None	CA	None	Catchment outlet location	18040009	225.3
422.0	03326500	MISSISSINEWA RIVER AT MARION, IND.	40.5761	-85.6594	-85.74807	-84.6499	40.06547	40.67622	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120103	1766.4
423.0	02217500	MIDDLE OCONEE RIVER NEAR ATHENS, GA.	33.9467	-83.4228	-83.96088	-83.38763	33.91148	34.31808	3.0	None	None	None	None	None	None	GA	None	Catchment outlet location	03070101	1015.3
424.0	13340500	N FK CLEARWATER RIVER AT BUNGALOW RANGER STA ID	46.6314	-115.5078	-115.7573	-114.74245	46.39106	47.03514	3.0	None	None	None	None	None	None	ID	None	Catchment outlet location	17060307	2579.6
425.0	09132500	NORTH FORK GUNNISON RIVER NEAR SOMERSET, CO.	38.9258	-107.4336	-107.7155	-107.05477	38.67834	39.27658	3.0	None	None	None	None	None	None	CO	None	Catchment outlet location	14020004	1362.3
426.0	05517000	YELLOW RIVER AT KNOX, IND.	41.3028	-86.6206	-86.5755	-85.87311	41.13737	41.59813	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	07120001	1126.7
427.0	07378000	COMITE RIVER NEAR COMITE, LA.	30.5125	-91.0736	-91.24009	-90.9293	30.56216	31.11041	3.0	None	None	None	None	None	None	LA	None	Catchment outlet location	08070202	735.6
428.0	03348000	WHITE RIVER AT ANDERSON, IND.	40.1061	-85.6722	-85.7064	-84.88736	39.96132	40.25961	3.0	None	None	None	None	None	None	IN	None	Catchment outlet location	05120201	1051.5
429.0	07144780	NF NINNESCAH R AB CHENEY RE, KS	37.8447	-97.9358	-98.95297	-97.87564	37.66952	38.0178	3.0	None	None	None	None	None	None	KS	None	Catchment outlet location	11030014	2038.3
430.0	05053000	WILD RICE RIVER NR ABERCROMBIE, ND	46.4681	-96.7833	-98.0445	-96.61722	45.72413	46.53068	3.0	None	None	None	None	None	None	ND	None	Catchment outlet location	09020105	5387.2
431.0	07152000	CHIKASKIA RIVER NEAR BLACKWELL, OK	36.8114	-97.2769	-98.81133	-97.10909	36.76966	37.6137	3.0	None	None	None	None	None	None	OK	None	Catchment outlet location	11060005	4814.8
