OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,RFC,HUC,CWA,FCST_GP,CH5_ID,TYPE,DESCRIPTION,ATTRIBUTE,NUMBER_ZONE,ZONE_1_MIN_,ZONE_2_MIN_,ZONE_3_MIN_,ZONE_4_MIN_,ZONE_5_MIN_,ZONE_6_MIN_,ZONE_1_SHEF,ZONE_2_SHEF,ZONE_3_SHEF,ZONE_4_SHEF,ZONE_5_SHEF,ZONE_6_SHEF
"0","389",HMAC2,-106.5083280851,-106.4569471641,39.3055700031,39.3714530189,CBRFC,"14010003",gjt,colpal,HMAC2,d,HOMESTAKE CK - HOMESTAKE RES,,"2","0","3505","0","0","0","0",HMAC2HLF,HMAC2HUF,,,,
"0","390",HMFW4,-110.8142083234,-110.6258239451,42.1007268378,42.3698509598,CBRFC,"14040107",slc,green,HMFW4,f,HAMS FORK - FRONTIER- NR- POLE CK- BLO,,"2","0","2590","0","0","0","0",HMFW4HLF,HMFW4HUF,,,,
"0","396",HMSC2,-106.5241628080,-106.4029821600,39.3073662692,39.4480809033,CBRFC,"14010003",gjt,colpal,HMSC2,d,HOMESTAKE CK - GOLD PARK,,"2","0","3505","0","0","0","0",HMSC2LLF,HMSC2LUF,,,,
"0","397",HNTU1,-111.3141825926,-111.2571576465,39.5825608678,39.6208425146,CBRFC,"14060009",slc,sanrafdd,HNTU1,d,HUNTINGTON RESERVOIR,,"1","0","0","0","0","0","0",HNTU1HLF,,,,,
"0","398",HORA3,-111.9008498646,-111.4611309099,33.9673439552,34.1361479849,CBRFC,"15060203",fgz,verde,HORA3,d,HORSESHOE RESERVOIR,,"3","0","914","1219","0","0","0",HORA3LLH,HORA3LMH,HORA3LUH,,,
"0","399",HPBU1,-111.3021042559,-111.0618733156,39.3342062466,39.6164639355,CBRFC,"14060009",slc,sanrafdd,HPBU1,d,HUNTINGTON CK - POWER PLANT- BLO -HUNTINGTON- NR,,"2","0","2590","0","0","0","0",HPBU1LLF,HPBU1LUF,,,,
"0","400",HRMU1,-111.7559750149,-111.4014531853,41.4601777670,41.8495675514,CBRFC,"16010203",slc,bear,HRMU1,f,BLACKSMITH FORK - HYRUM- NR- UPNL DAM- ABV,,"3","0","2133","2438","0","0","0",HRMU1HLF,HRMU1HMF,HRMU1HUF,,,
"0","401",HSTA3,-113.0256525177,-112.5470076946,33.3464543771,33.9548751103,CBRFC,"15070103",fgz,hasscent,HSTA3,d,HASSAYAMPA - ARLINGTON- NR,,"3","0","457","609","0","0","0",HSTA3LLH,HSTA3LMH,HSTA3LUH,,,
"0","402",HTSC2,-106.1301306715,-105.9995039669,40.0555785682,40.1772270274,CBRFC,"14010001",gjt,colkrem,HTSC2,f,COLORADO - HOT SULPHUR SPGS,,"2","0","2895","0","0","0","0",HTSC2LLF,HTSC2LUF,,,,
"0","403",HUNC2,-106.8096107482,-106.6054449603,39.1353145016,39.2313279269,CBRFC,"14010004",gjt,colpal,HUNC2,d,HUNTER CK - ASPEN- NR,,"2","0","3352","0","0","0","0",HUNC2HLF,HUNC2HUF,,,,
"0","404",HURU1,-113.5439012090,-113.0475208417,37.0319735840,37.5843985308,CBRFC,"15010008",slc,virgin,HURU1,f,VIRGIN - HURRICANE- NR,,"3","0","1676","2133","0","0","0",HURU1LLH,HURU1LMH,HURU1LUH,,,
"0","405",HWGA3,-112.7197899661,-112.3500445867,34.0197566332,34.4287345758,CBRFC,"15070103",fgz,hasscent,HWGA3,d,HASSAYAMPA - BOX CANYON,,"3","0","1082","1356","0","0","0",HWGA3LLH,HWGA3LMH,HWGA3LUH,,,
"0","406",IBSA3,-112.0461746390,-111.9456118935,33.5427319151,33.6625467388,CBRFC,"15060106",slc,salt,IBSA3,d,INDIAN BEND WASH @ SHEA BLVD,,"1","0","0","0","0","0","0",IBSA3HLH,,,,,
"0","407",IBWA3,-111.9973204611,-111.8578964801,33.5150697847,33.6435469081,CBRFC,"15060106",slc,salt,IBWA3,d,INDIAN BEND WASH - INDIAN BEND RD,,"2","0","450","0","0","0","0",IBWA3LLH,IBWA3LUH,,,,
"0","408",IBZA3,-112.0311581827,-111.6847658181,33.5029064571,33.8406762958,CBRFC,,slc,salt,IBZA3,,,,"1","0","0","0","0","0","0",IBZA3XLH,,,,,
"0","409",IDXA3,-111.9594676575,-111.8727990119,33.4398642674,33.5755796112,CBRFC,"15060106",slc,salt,IDXA3,d,INDIAN BEND WASH - CURRY RD,,"1","0","0","0","0","0","0",IDXA3LLH,,,,,
"0","416",JESU1,-109.4478698947,-108.2884132070,40.3091711808,41.3273540719,CBRFC,"14060001",slc,green,JESU1,f,GREEN - JENSEN- NR,,"2","0","2286","0","0","0","0",JESU1LLF,JESU1LUF,,,,
"0","419",JORU1,-111.9493792135,-111.7698688385,40.7067820370,40.8088994045,CBRFC,"16020204",slc,saltlake,JORU1,f,JORDAN - 500 NORTH,,"2","0","1524","0","0","0","0",JORU1LLF,JORU1LUF,,,,
"0","420",JOVU1,-111.4525361840,-111.2097458367,39.2008389692,39.4967355078,CBRFC,"14060009",slc,sanrafdd,JOVU1,d,SEELEY CK - JOES VLY RES- ORANGEVILLE- NR,,"3","0","2590","3048","0","0","0",JOVU1HLF,JOVU1HMF,JOVU1HUF,,,
"0","421",JRRU1,-111.4869548790,-111.3296820320,40.5711473958,40.6905820129,CBRFC,"16020203",slc,provo,JRRU1,d,JORDANELLE DAM,,"1","0","0","0","0","0","0",JRRU1RLF,,,,,
"0","423",JRSU1,-112.1876459480,-111.7980020352,40.4991786855,40.7413364923,CBRFC,"16020204",slc,saltlake,JRSU1,f,JORDAN - SALT LAKE CITY,,"3","0","1524","2133","0","0","0",JRSU1LLF,JRSU1LMF,JRSU1LUF,,,
"0","425",KCKU1,-112.6744560627,-112.3713733546,37.0957170360,37.5034032497,CBRFC,"15010003",fgz,billpar,KCKU1,d,KANAB CK - KANAB- NR,,"3","0","1828","2133","0","0","0",KCKU1HLH,KCKU1HMH,KCKU1HUH,,,
"0","427",KIDN2,-114.9921650207,-114.9146808159,35.9550158575,36.0993219782,CBRFC,"15010015",vef,mudlv,KIDN2,d,LAS VEGAS WASH - 3-KIDS WASH,,"2","0","638","0","0","0","0",KIDN2LLH,KIDN2LUH,,,,
"0","428",KRMC2,-106.5413264167,-105.9778873802,39.7817555811,40.3608813563,CBRFC,"14010001",gjt,colkrem,KRMC2,f,COLORADO - KREMMLING- NR,,"3","0","2438","2895","0","0","0",KRMC2LLF,KRMC2LMF,KRMC2LUF,,,
"0","430",LAAU1,-110.6563068627,-110.4363537375,40.5534057157,40.7801826222,CBRFC,"14060003",slc,duchpr,LAAU1,d,LAKE FORK - MOON LAKE RES- MTN HOME- NR,,"2","0","3352","0","0","0","0",LAAU1HLF,LAAU1HUF,,,,
"0","431",LABW4,-110.7355668213,-109.6160433639,42.1701766521,43.2236428500,CBRFC,"14040101",slc,green,LABW4,f,GREEN - LA BARGE- NR,,"3","0","2286","2590","0","0","0",LABW4LLF,LABW4LMF,LABW4LUF,,,
"0","434",LAMU1,-111.7080917363,-111.5926076643,40.6876457789,40.7748981892,CBRFC,"16020204",slc,sixcks,LAMU1,d,LAMBS CK,,"2","0","2286","0","0","0","0",LAMU1HLF,LAMU1HUF,,,,
"0","435",LBZA3,-109.5981418586,-109.2787525532,34.1425582649,34.6629174777,CBRFC,"15020002",fgz,litcol,LBZA3,d,LITTLE COLORADO - ZION RES- BLO,,"3","0","1828","2133","0","0","0",LBZA3LLH,LBZA3LMH,LBZA3LUH,,,
"0","436",LCCA3,-111.9121983023,-109.9130011145,34.8701345128,36.6297420101,CBRFC,"15020016",fgz,litcol,LCCA3,d,LITTLE COLORADO - CAMERON- NR,,"3","0","1524","1828","0","0","0",LCCA3LLH,LCCA3LMH,LCCA3LUH,,,
"0","444",LCCC2,-108.4683952386,-108.1265662959,37.4199224871,37.5626072048,CBRFC,"14030002",gjt,dol,LCCC2,d,LOST CANYON CK - DOLORES- NR,,"2","0","2590","0","0","0","0",LCCC2HLF,LCCC2HUF,,,,
"0","445",LCJA3,-110.4142155382,-109.2076962107,34.6367074452,35.6902356688,CBRFC,"15020008",fgz,litcol,LCJA3,f,LITTLE COLORADO - JOSEPH CITY- NR,,"1","0","0","0","0","0","0",LCJA3RLH,,,,,
"0","446",LCJU1,-111.9073272776,-111.7911858755,40.5843608676,40.6681375891,CBRFC,"16020204",slc,sixcks,LCJU1,f,LITTLE COTTONWOOD CK - JORDAN RIVER,,"1","0","0","0","0","0","0",LCJU1LLF,,,,,
"0","448",LCLA3,-109.5840844608,-108.9486743327,33.8754797483,34.3364740196,CBRFC,"15020001",fgz,litcol,LCLA3,d,LITTLE COLORADO - LYMAN LK- ABV- ST. JOHNS- NR,,"3","0","2133","2590","0","0","0",LCLA3HLH,LCLA3HMH,LCLA3HUH,,,
"0","449",LCOA3,-110.5955217436,-109.1679153193,34.9948327243,35.9149973558,CBRFC,"15020011",fgz,litcol,LCOA3,d,COTTONWOOD WASH - WINSLOW,,"3","0","1828","2133","0","0","0",LCOA3HLH,LCOA3HMH,LCOA3HUH,,,
"0","460",LCTU1,-111.8001805846,-111.5984801905,40.5249650230,40.6015569607,CBRFC,"16020204",slc,sixcks,LCTU1,f,LITTLE COTTONWOOD CK - SALT LAKE CITY- NR,,"3","0","2590","2956","0","0","0",LCTU1HLF,LCTU1HMF,LCTU1HUF,,,
"0","461",LCWA3,-111.3635744674,-110.1971199794,34.2885511923,35.0741303456,CBRFC,"15020008",fgz,litcol,LCWA3,f,LITTLE COLORADO - WINSLOW- NR,,"3","0","1828","2133","0","0","0",LCWA3LLH,LCWA3LMH,LCWA3LUH,,,
"0","464",LCWU1,-111.8436235503,-111.7208138978,40.5760007145,40.6154111367,CBRFC,"16020204",slc,sixcks,LCWU1,f,LITTLE COTTONWOOD CK - CRESTWOOD PARK,,"2","0","2133","0","0","0","0",LCWU1LLF,LCWU1LUF,,,,
"0","465",LCZA3,-109.4619395948,-109.0057436494,34.1676580221,34.5950396692,CBRFC,"15020002",fgz,litcol,LCZA3,d,LITTLE COLORADO - ZION RES- ABV- ST. JOHNS- NR,,"3","0","1828","2133","0","0","0",LCZA3LLH,LCZA3LMH,LCZA3LUH,,,
"0","466",LEMC2,-107.7275764637,-107.5572372478,37.3799754923,37.5917954548,CBRFC,"14080104",gjt,sanjuan,LEMC2,d,FLORIDA - LEMON RES- DURANGO- NR,,"3","0","2895","3352","0","0","0",LEMC2HLF,LEMC2HMF,LEMC2HUF,,,
"0","469",LESA3,-109.5359038006,-109.3444149530,31.5467557030,31.7028035011,CBRFC,"15080301",gjt,whvam,LESA3,d,LESLIE CK - MCNEAL- NR,,"2","0","1615","0","0","0","0",LESA3HLH,LESA3HUH,,,,
"0","470",LFBC2,-107.5388858055,-107.2149390455,37.8355532903,38.0088603597,CBRFC,"14020002",gjt,gun,LFBC2,f,LAKE FORK - BLO LAKE SAN CRISTOBAL,,"2","0","3352","0","0","0","0",LFBC2HLF,LFBC2HUF,,,,
"0","471",LFGC2,-107.5908835904,-107.1793671264,37.9470212728,38.3041659151,CBRFC,"14020002",gjt,gun,LFGC2,d,LAKE FORK - GATEVIEW,,"3","0","2895","3352","0","0","0",LFGC2LLF,LFGC2LMF,LFGC2LUF,,,
"0","472",LGNU1,-111.7836017497,-111.4711549929,41.7097623157,42.0940867643,CBRFC,"16010203",slc,bear,LGNU1,f,LOGAN - LOGAN- NR- STATE DAM- ABV,,"3","0","2133","2590","0","0","0",LGNU1HLF,LGNU1HMF,LGNU1HUF,,,
"0","473",LHBA3,-110.3155314137,-109.1903405009,34.6163549628,35.3100565547,CBRFC,"15020008",fgz,litcol,LHBA3,d,LITTLE COLORADO - HOLBROOK,,"2","0","1828","0","0","0","0",LHBA3LLH,LHBA3LUH,,,,
"0","474",LILC2,-108.6278207648,-107.3007773398,40.5115997639,41.6417978982,CBRFC,"14050003",gjt,whyam,LILC2,d,LITTLE SNAKE - LILY- NR,,"3","0","2286","2590","0","0","0",LILC2LLF,LILC2LMF,LILC2LUF,,,
"0","480",LKHC1,-115.3289149966,-113.8324743406,34.2320064076,35.5810143341,CBRFC,"15030101",vef,havasu,LKHC1,d,LAKE HAVASU - PARKER- NR,,"3","0","457","762","0","0","0",LKHC1LLH,LKHC1LMH,LKHC1LUH,,,
"0","481",LKPA3,-112.5567350950,-112.1197150311,33.8373719861,34.2049626936,CBRFC,"15070102",slc,aguafria,LKPA3,d,AGUA FRIA - LAKE PLEASANT- WADDELL DAM- AT,,"2","0","1219","0","0","0","0",LKPA3LLH,LKPA3LUH,,,,
"0","482",LKSA3,-115.0071196687,-113.1187043554,35.1090798224,36.8828725572,CBRFC,"15010005",vef,havasu,LKSA3,d,LAKE MEAD,,"3","0","762","1219","0","0","0",LKSA3LLH,LKSA3LMH,LKSA3LUH,,,
"0","486",LNAC2,-106.8153650508,-106.7316987957,37.0725019402,37.1467128859,CBRFC,"14080101",gjt,sanjuan,LNAC2,d,LITTLE NAVAJO - OSO DIV DAM-BL-CHROMO-NR,,"2","0","2895","0","0","0","0",LNAC2HLF,LNAC2HUF,,,,
"0","487",LOSC2,-107.7321581981,-107.4180874114,37.0151068243,37.4533652208,CBRFC,"14080101",gjt,sanjuan,LOSC2,d,LOS PINOS - LA BOCA,,"3","0","2133","2438","0","0","0",LOSC2LLF,LOSC2LMF,LOSC2LUF,,,
"0","488",LPDA3,-110.2043448101,-109.9385739131,34.1415106555,34.3518407713,CBRFC,"15020005",fgz,litcol,LPDA3,d,LONE PINE DAM,,"1","0","0","0","0","0","0",LPDA3LLH,,,,,
"0","489",LPFN5,-108.3811273656,-107.9586304467,36.7367936626,37.1762681336,CBRFC,"14080105",gjt,sanjuan,LPFN5,d,LA PLATA - FARMINGTON- NR,,"2","0","1828","0","0","0","0",LPFN5LLF,LPFN5LUF,,,,
"0","490",LPHC2,-108.1076982941,-108.0046341162,37.2883988703,37.4604867419,CBRFC,"14080105",gjt,sanjuan,LPHC2,d,LA PLATA - HESPERUS,,"3","0","2895","3352","0","0","0",LPHC2HLF,LPHC2HMF,LPHC2HUF,,,
"0","491",LPSC2,-108.3278138575,-107.9909205984,36.9992832105,37.3817766934,CBRFC,"14080105",gjt,sanjuan,LPSC2,f,LA PLATA - CO/NM STATE LINE,,"3","0","2133","2438","0","0","0",LPSC2LLF,LPSC2LMF,LPSC2LUF,,,
"0","493",LSDW4,-107.4992198569,-106.9748626199,40.8712288060,41.4039732638,CBRFC,"14050003",gjt,whyam,LSDW4,f,LITTLE SNAKE - DIXON- NR,,"3","0","2286","2590","0","0","0",LSDW4LLF,LSDW4LMF,LSDW4LUF,,,
"0","498",LSRC2,-107.1834367275,-106.8012112427,40.8135807774,41.1174675073,CBRFC,"14050003",gjt,whyam,LSRC2,d,LITTLE SNAKE - SLATER- NR,,"2","0","2590","0","0","0","0",LSRC2HLF,LSRC2HUF,,,,
"0","499",LTAW4,-110.9253097224,-109.6211193000,40.8616091307,42.0628844681,CBRFC,"14040107",slc,green,LTAW4,f,BLACKS FORK - LITTLE AMERICA- NR,,"3","2133","2286","2590","0","0","0",LTAW4LLF,LTAW4LMF,LTAW4LUF,,,
"0","504",LVCN2,-115.2601594892,-115.1003970652,36.2366559313,36.3355145043,CBRFC,"15010015",vef,mudlv,LVCN2,d,LAS VEGAS WASH - CRAIG RD,,"1","0","0","0","0","0","0",LVCN2HLH,,,,,
"0","506",LVPN2,-115.0935048817,-114.9656825750,35.9878857333,36.1461275291,CBRFC,"15010015",vef,mudlv,LVPN2,d,LAS VEGAS WASH - PABCO RD- HENDERSON-NR,,"2","0","488","0","0","0","0",LVPN2LLH,LVPN2LUH,,,,
"0","507",LWCN2,-115.0830786429,-114.9963809286,36.1312957631,36.1728948238,CBRFC,"15010015",vef,mudlv,LWCN2,d,LAS VEGAS WASH - FLAMINGO WASH- BLO,,"1","0","0","0","0","0","0",LWCN2LLH,,,,,
"0","508",LYMA3,-109.4042383480,-109.1222693768,34.2424269321,34.3855460096,CBRFC,"15020002",fgz,litcol,LYMA3,d,LITTLE COLORADO - LYMAN LAKE- ST. JOHNS- NR,,"1","0","0","0","0","0","0",LYMA3RLH,,,,,
"0","509",LZRC2,-107.8338059117,-107.3844674673,38.6997068026,39.0889849026,CBRFC,"14020004",gjt,gun,LZRC2,f,NORTH FORK GUNNISON - ABV MOUTH NR LAZEAR,,"3","0","2438","2895","0","0","0",LZRC2LLF,LZRC2LMF,LZRC2LUF,,,
"0","510",MAAU1,-111.5849143418,-111.4425858063,39.2084173947,39.2964985857,CBRFC,"16030004",slc,sevier,MAAU1,d,MANTI CK - MANTI- NR- DUGWAY CK- BLO,,"2","0","2590","0","0","0","0",MAAU1HLH,MAAU1HUH,,,,
"0","511",MAFA3,-112.4461135231,-112.2444520523,33.6077083880,33.9369909487,CBRFC,"15070102",slc,aguafria,MAFA3,d,AGUA FRIA - GRAND AVE,,"2","0","609","0","0","0","0",MAFA3LLH,MAFA3LUH,,,,
"0","513",MAOA3,-112.0371020221,-111.9472067787,33.4894925848,33.5534555577,CBRFC,"15060106",slc,aguafria,MAOA3,d,ACDC - 14TH STREET,,"1","0","0","0","0","0","0",MAOA3HLH,,,,,
"0","514",MBLA3,-112.2531365701,-112.1802245915,33.6374156361,33.7513493572,CBRFC,"15070102",slc,aguafria,MBLA3,d,NEW - BELL ROAD,,"2","0","426","0","0","0","0",MBLA3LLH,MBLA3LUH,,,,
"0","515",MBLC2,-108.1102856997,-107.5276284701,40.1098110613,40.7710145594,CBRFC,"14050002",gjt,whyam,MBLC2,f,YAMPA - MAYBELL- NR,,"3","0","2286","2590","0","0","0",MBLC2LLF,MBLC2LMF,MBLC2LUF,,,
"0","518",MCAU1,-111.2227661070,-111.1199148395,39.5959045856,39.7216386002,CBRFC,"14060007",slc,duchpr,MCAU1,d,MUD CK - SCOFIELD- WINTER QUARTERS- BLO,,"2","0","2590","0","0","0","0",MCAU1HLF,MCAU1HUF,,,,
"0","519",MCCN5,-108.6869745362,-108.4299941629,33.1579927317,33.3066649654,CBRFC,"15040001",slc,upgila,MCCN5,d,MOGOLLON CK - CLIFF- NR,,"3","0","2133","2590","0","0","0",MCCN5HLH,MCCN5HMH,MCCN5HUH,,,
"0","520",MCEC2,-109.0157177607,-108.3867042858,37.2422642153,37.5513124484,CBRFC,"14080202",gjt,sanjuan,MCEC2,d,MCELMO CK - CO-UT BORDER- NR,,"2","0","2133","0","0","0","0",MCEC2HLF,MCEC2HUF,,,,
"0","523",MCJU1,-111.9157924865,-111.7598808672,40.6744245876,40.7227469568,CBRFC,"16020204",slc,sixcks,MCJU1,d,MILL CK - 460 WEST,,"1","0","0","0","0","0","0",MCJU1LLF,,,,,
"0","524",MCLU1,-111.5587536628,-111.4985853995,40.6094291615,40.6878743066,CBRFC,"16020102",slc,weber,MCLU1,f,MCLEOD CK - PARK CITY- NR,,"2","0","2438","0","0","0","0",MCLU1HLF,MCLU1HUF,,,,
"0","525",MCMA3,-112.6434293758,-112.3306997886,33.5671065802,33.9997577827,CBRFC,"15070102",slc,aguafria,MCMA3,d,MCMICKEN DAM NORTH,,"2","0","533","0","0","0","0",MCMA3HLH,MCMA3HUH,,,,
"0","526",MCVA3,-112.1167479486,-111.9947834756,33.5837161484,33.7223692761,CBRFC,"15060106",slc,aguafria,MCVA3,d,CAVE CK - CACTUS ROAD,,"2","0","457","0","0","0","0",MCVA3LLH,MCVA3LUH,,,,
"0","527",MCWW4,-110.6781870297,-110.5499102951,40.9391839517,41.0283822815,CBRFC,"14040107",slc,green,MCWW4,d,BLACKS FORK - MEEKS CABIN DAM,,"1","0","0","0","0","0","0",MCWW4RLF,,,,,
"0","528",MCZA3,-112.0100412740,-111.8285196978,33.7849764198,33.9250583900,CBRFC,"15060106",slc,aguafria,MCZA3,d,CAVE CK - CAVE CREEK RD- NR,,"2","0","762","0","0","0","0",MCZA3LLH,MCZA3LUH,,,,
"0","529",MDCU1,-111.5163886249,-111.2093439292,38.9485868506,39.1270454153,CBRFC,"14070002",slc,sanrafdd,MDCU1,d,MUDDY CK - EMERY- NR,,"3","0","2590","3048","0","0","0",MDCU1HLF,MDCU1HMF,MDCU1HUF,,,
"0","530",MDEA3,-112.4754753285,-112.3162705639,33.5121567087,33.6842485696,CBRFC,"15070102",slc,aguafria,MDEA3,d,DYSART - EL MIRAGE,,"2","0","362","0","0","0","0",MDEA3HLH,MDEA3HUH,,,,
"0","531",MEXC1,-115.3359660600,-113.4050531660,32.3456647102,34.3458769551,CBRFC,,vef,havasu,MEXC1,,,,"1","0","0","0","0","0","0",MEXC1XLH,,,,,
"0","534",MHFA3,-112.1556339137,-112.0085522102,33.5299208918,33.6222970730,CBRFC,"15060106",slc,aguafria,MHFA3,d,ACDC - 43RD AVENUE,,"1","0","0","0","0","0","0",MHFA3LLH,,,,,
"0","535",MHUA3,-112.8756930424,-112.5459215236,33.8919551222,34.0804589454,CBRFC,"15070103",fgz,hasscent,MHUA3,d,HASSAYAMPA - US-60,,"1","0","0","0","0","0","0",MHUA3LLH,,,,,
"0","536",MIFU1,-111.3116687360,-111.2372452798,39.4935381988,39.5487083790,CBRFC,"14060009",slc,sanrafdd,MIFU1,d,MILLER FLAT RESERVOIR,,"1","0","0","0","0","0","0",MIFU1HLF,,,,,
"0","537",MILU1,-111.7828783457,-111.5997386324,40.6585174389,40.7199027768,CBRFC,"16020204",slc,sixcks,MILU1,f,MILL CK - SALT LAKE CITY- NR,,"3","0","2133","2590","0","0","0",MILU1HLF,MILU1HMF,MILU1HUF,,,
"0","538",MLSU1,-111.2909517181,-111.1799300630,39.0379790494,39.1325977519,CBRFC,"14060009",slc,sanrafdd,MLSU1,d,MILLSITE DAM,,"1","0","0","0","0","0","0",MLSU1RLF,,,,,
"0","539",MNRA3,-112.3045138311,-112.0555757705,33.5365232376,33.7451344640,CBRFC,"15070102",slc,aguafria,MNRA3,d,NEW - GLENDALE AVE,,"2","0","365","0","0","0","0",MNRA3LLH,MNRA3LUH,,,,
"0","540",MNRC2,-108.2662141809,-108.0733011773,37.3363374957,37.4973598653,CBRFC,"14080107",gjt,sanjuan,MNRC2,f,MANCOS - MANCOS- NR,,"3","0","2590","3200","0","0","0",MNRC2HLF,MNRC2HMF,MNRC2HUF,,,
"0","542",MOAN2,-115.3509652458,-114.5412138163,36.5728715855,37.4765586529,CBRFC,"15010012",vef,mudlv,MOAN2,d,MUDDY - MOAPA- NR,,"3","0","762","1219","0","0","0",MOAN2HLH,MOAN2HMH,MOAN2HUH,,,
"0","543",MOEA3,-111.2171071579,-110.1983046225,35.8954818483,36.7999745482,CBRFC,"15020018",fgz,litcol,MOEA3,d,MOENKOPI WASH - MOENKOPI- AT,,"3","0","1828","2133","0","0","0",MOEA3HLH,MOEA3HMH,MOEA3HUH,,,
"0","548",MOHA3,-114.9108477297,-114.4012393188,35.1952481248,36.0434119597,CBRFC,"15030101",vef,havasu,MOHA3,d,LAKE MOHAVE - DAVIS DAM,,"3","0","457","762","0","0","0",MOHA3LLH,MOHA3LMH,MOHA3LUH,,,
"0","549",MPHC2,-108.6089711657,-108.2593700975,37.4402287821,37.8155495894,CBRFC,"14030002",gjt,dol,MPHC2,d,DOLORES - MCPHEE RES,,"2","0","2590","0","0","0","0",MPHC2LLF,MPHC2LUF,,,,
"0","554",MPSC2,-107.5429387561,-107.3027232619,38.0710224930,38.7112920206,CBRFC,"14020002",gjt,gun,MPSC2,d,GUNNISON - MORROW POINT RES,,"3","0","2895","3352","0","0","0",MPSC2LLF,MPSC2LMF,MPSC2LUF,,,
"0","555",MRTC2,-108.7532432979,-108.1455215018,36.9897124160,37.4991560569,CBRFC,"14080107",gjt,sanjuan,MRTC2,d,MANCOS - TOWAOC- NR,,"2","0","2133","0","0","0","0",MRTC2LLF,MRTC2LUF,,,,
"0","556",MSAA3,-112.1253694176,-111.7686478725,32.6170423854,32.8781124177,CBRFC,"15050306",twc,santacrz,MSAA3,d,SANTA ROSA WASH - SR-84,,"2","0","478","0","0","0","0",MSAA3LLH,MSAA3LUH,,,,
"0","561",MSXA3,-112.2197833302,-112.0544098453,33.5843060902,33.7104067116,CBRFC,"15070102",slc,aguafria,MSXA3,d,ACDC - 67TH AVE,,"2","0","411","0","0","0","0",MSXA3LLH,MSXA3LUH,,,,
"0","562",MUDN2,-114.8894920645,-114.4339236550,36.2865947841,36.9646009603,CBRFC,"15010012",vef,mudlv,MUDN2,f,MUDDY - GLENDALE- NR,,"3","0","609","914","0","0","0",MUDN2LLH,MUDN2LMH,MUDN2LUH,,,
"0","563",MVDN2,-114.2376341247,-114.0843657568,37.4121995043,37.5028609761,CBRFC,"15010013",vef,mudlv,MVDN2,d,MATHEW VLY DAM-CALIENTE 20SE,,"2","0","1828","0","0","0","0",MVDN2HLH,MVDN2HUH,,,,
"0","564",MVEN2,-114.3711045234,-114.0431598373,37.9915497343,38.3832638107,CBRFC,"15010013",vef,mudlv,MVEN2,d,MEADOW VALLEY WASH - EAGLE CANYON,,"2","0","2133","0","0","0","0",MVEN2HLH,MVEN2HUH,,,,
"0","565",MVRN2,-114.8109418249,-114.2658677843,36.8327330924,37.5816550278,CBRFC,"15010013",vef,mudlv,MVRN2,d,MEADOW VALLEY WASH - ROX- NR,,"3","0","1066","1524","0","0","0",MVRN2LLH,MVRN2LMH,MVRN2LUH,,,
"0","566",MVYN2,-114.7193481398,-114.0366901990,37.3893097389,38.2981440596,CBRFC,"15010013",vef,mudlv,MVYN2,d,MEADOW VALLEY WASH - CALIENTE- NR,,"3","0","1706","1889","0","0","0",MVYN2LLH,MVYN2LMH,MVYN2LUH,,,
"0","567",MYRU1,-110.7521953955,-110.0625762806,39.8674799938,40.5833116653,CBRFC,"14060003",slc,duchpr,MYRU1,f,DUCHESNE - MYTON,,"3","0","2133","2590","0","0","0",MYRU1LLF,MYRU1LMF,MYRU1LUF,,,
"0","568",NAVC2,-106.7513491856,-106.5881091503,36.9850195607,37.2571207635,CBRFC,"14080101",gjt,sanjuan,NAVC2,d,NAVAJO - CHROMO- NR- OSO DIV DAM- BLO,,"3","0","2895","3352","0","0","0",NAVC2HLF,NAVC2HMF,NAVC2HUF,,,
"0","569",NEUU1,-110.3798785569,-110.0911359376,40.5803336870,40.8353259438,CBRFC,"14060003",slc,duchpr,NEUU1,f,UINTA - NEOLA- NR,,"2","0","3352","0","0","0","0",NEUU1HLF,NEUU1HUF,,,,
