OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,FCSTGROUP,NWSID,AREA,DESCRIPT,TVA_NUM
"0","302",LPOL1,-90.7295833333,-90.5587500000,30.9245833333,31.1579166666,FGAMCOLA,LPOL1,90.1795567790,TICKFAW @ LIVERPOOL,"-999"
"0","303",SRDM6,-89.8212500000,-89.1670833333,34.2995833333,34.7787500000,FGUYAZMS,SRDM6,642.0834729970,L.TALLAHAT-IE/SARDIS,"-999"
"0","304",LURM6,-89.1587500000,-89.0587500000,31.6704166666,31.8537500000,FGPASMS,LURM6,37.1004908580,TALLAHALA CR/LAUREL,"-999"
"0","305",EDDM6,-90.8462500000,-90.5420833333,31.4995833333,31.7704166666,FGBIGBMS,EDDM6,180.3891894320,HOMOCHITTO/EDDICETON,"-999"
"0","306",RLTT1,-89.6420833333,-88.7837500000,35.1787500000,35.7162500000,FGWESTTN,RLTT1,831.8009923880,HATCHIE @ RIALTO,"-999"
"0","307",BAGA4,-92.4045833333,-91.4962500000,35.6537500000,36.2870833333,FGUWHIAR,BAGA4,1091.9586935800,WHITE/BATESVILLE BRG,"-999"
"0","308",OSYM6,-90.6045833333,-90.3754166666,31.0120833333,31.3829166666,FGAMCOLA,OSYM6,156.0609395840,TANGIPAHOA @ OSYKA,"-999"
"0","309",PPLM6,-89.9920833333,-89.7754166666,34.1870833333,34.3037500000,FGUYAZMS,PPLM6,77.1786067460,PETERS CREEK NR POPE,"-999"
"0","310",GRNM6,-89.7962500000,-89.0795833333,33.6079166666,34.1329166666,FGLYAZMS,GRNM6,838.0058587440,YALOBUSHA/GRENADA DM,"-999"
"0","311",NPTA4,-91.8462500000,-91.2379166666,35.5662500000,35.8870833333,FGLWHIAR,NPTA4,386.5866551990,WHITE @ NEWPORT,"-999"
"0","312",JUDA4,-92.0837500000,-91.5754166666,35.2245833333,35.6704166666,FGLWHIAR,JUDA4,527.4104530110,L. RED NR JUDSONIA,"-999"
"0","313",BHTA4,-93.8587500000,-93.2379166666,33.7912500000,34.1829166666,FGUOUAAR,BHTA4,519.6043096570,L.MISSOURI/BOUGHTON,"-999"
"0","314",ENDM6,-89.9337500000,-89.3670833333,34.0370833333,34.3329166666,FGUYAZMS,ENDM6,357.0123763660,YOCONA @ ENID DAM,"-999"
"0","315",AUGA4,-91.6295833333,-90.8045833333,35.2829166666,36.2329166666,FGLWHIAR,AUGA4,589.5559072130,WHITE @ AUGUSTA,"-999"
"0","316",AKDA4,-93.2004166666,-92.7504166666,34.1120833333,34.5120833333,FGUOUAAR,AKDA4,327.9657386950,OUACHITA/ARKADELPHIA,"-999"
"0","317",MEMT1,-90.1928321730,-89.4420833333,35.1037500000,35.9350208333,FGMISS,MEMT1,935.2004496380,MISS @ MEMPHIS,"-999"
"0","335",KENL1,-90.5045833333,-90.3254166666,30.9370833333,31.1745833333,FGAMCOLA,KENL1,83.7628398610,TANGIPAHOA/KENTWOOD,"-999"
"0","336",JFFT2,-94.7962500000,-94.3045833333,32.5162500000,32.7329166666,FGUREDLA,JFFT2,280.0000266560,L.CYPRESS/JEFFERSON,"-999"
"0","337",ABCL1,-90.4629166666,-90.3337500000,30.8245833333,30.9329166666,FGAMCOLA,ABCL1,34.2361335410,BIG CREEK/AMITE,"-999"
"0","338",BKDM6,-88.7045833333,-88.4004166666,31.6829166666,32.3870833333,FGPASMS,BKDM6,473.5308208510,BUCKATUNNA/DENHAM,"-999"
"0","339",SPHL1,-93.5356765856,-93.1254166666,32.9787500000,33.5954166666,FGLREDLA,SPHL1,573.2482668370,B.DORCHEAT/SPRINGHIL,"-999"
"0","340",EFGA4,-91.6170833333,-90.8545833333,35.7495833333,36.2329166666,FGBLAKAR,EFGA4,596.3592563150,BLACK @ ELGIN FERRY,"-999"
"0","341",BOGM6,-89.8712500000,-89.4420833333,33.5204166666,33.7870833333,FGLYAZMS,BOGM6,248.3468338050,BATUPAN BOG/GRENADA,"-999"
"0","342",BSGM6,-90.0545833333,-89.7379166666,33.4287500000,33.5954166666,FGLYAZMS,BSGM6,121.0482441730,B.SAND C/VALLEY HILL,"-999"
"0","343",PTTA4,-91.2962500000,-90.9004166666,35.2662500000,35.9370833333,FGLWHIAR,PTTA4,335.2133728800,CACHE @ PATTERSON,"-999"
"0","344",JEFT2,-94.7170833333,-94.3129166666,32.7662500000,33.2079166666,FGUREDLA,JEFT2,383.4606090000,BLACK CYPRESS/JEFFER,"-999"
"0","345",GRYM6,-89.8504166666,-89.7462500000,33.7745833333,33.9745833333,FGLYAZMS,GRYM6,38.9191512240,YALOBUSH/GRENADA H51,"-999"
"0","346",LARM6,-89.2962500000,-89.1295833333,31.6620833333,32.2287500000,FGPASMS,LARM6,191.3844571110,TALLAHOMA CR/HWY 84,"-999"
"0","347",SHBM6,-89.1712500000,-88.6087500000,31.8537500000,32.2829166666,FGPASMS,SHBM6,530.8552831780,CHICKASAWHAY/SHUBUTA,"-999"
"0","348",UHGM6,-90.0337500000,-89.7837500000,33.7245833333,33.9245833333,FGLYAZMS,UHGM6,116.5902366340,YALOBUSHA @ HOLCOMB,"-999"
"0","349",GEOA4,-91.7462500000,-91.3337500000,35.1204166666,35.5120833333,FGLWHIAR,GEOA4,278.3898034850,WHITE @ GEORGETOWN,"-999"
"0","350",BTGM6,-90.0712500000,-89.7170833333,34.2588575454,34.5120833333,FGUYAZMS,BTGM6,225.8522992760,L.TALLA-E/BATESVILLE,"-999"
"0","351",CHAM6,-90.0670833333,-89.7795833333,33.8870833333,34.0579166666,FGUYAZMS,CHAM6,116.5902567510,TILLATOBA/CHARLESTON,"-999"
"0","352",LCAL1,-93.1379166666,-92.9004166666,32.6787500000,32.9245834220,FGLOUALA,LCAL1,132.0856237900,LAKE CLAIBORN/AYCOCK,"-999"
"0","353",LKYL1,-93.0795833333,-92.8670833333,32.2495833333,32.5787500000,FGLREDLA,LKYL1,146.4446971330,SALINE BAYOU/LUCKY,"-999"
"0","354",SARM6,-90.3420833333,-89.9337500000,34.4787500000,35.0009865773,FGUYAZMS,SARM6,387.2523743700,COLDWATER NR SARAH,"-999"
"0","355",SHEA4,-92.8129166666,-92.3962500000,34.0537500000,34.6037500000,FGUOUAAR,SHEA4,576.3377218680,SALINE NR SHERIDAN,"-999"
"0","356",RSAM6,-91.1337500000,-90.4962500000,31.2162500000,31.6995833333,FGBIGBMS,RSAM6,610.0911797630,HOMOCHITTO @ ROSETTA,"-999"
"0","357",DSCA4,-92.2504166666,-91.4208426213,34.9037500000,35.3412500000,FGLWHIAR,DSCA4,730.1682430040,WHITE @ DES ARC,"-999"
"0","358",LCOL1,-94.4504166666,-93.9140950272,32.5120833333,33.1912500000,FGUREDLA,LCOL1,710.4721664850,CADDO @ MOORINGSPORT,"-999"
"0","359",DIXL1,-94.2587500000,-93.7879344834,32.6412500000,33.2204166666,FGUREDLA,DIXL1,422.8704718230,TWELVEMILE BYU/DIXIE,"-999"
"0","360",LBBL1,-93.7086000130,-93.3420833333,32.6834023155,33.6662500000,FGLREDLA,LBBL1,662.5558712110,B.BODCAU/BODCAH DAM,"-999"
"0","361",BTAM6,-90.4462500000,-89.8920833333,32.4579166666,32.8579166666,FGBIGBMS,BTAM6,465.8150853090,BIG BLACK/BENTONIA,"-999"
"0","362",CRLL1,-94.2087500000,-93.7795833333,32.3787500000,32.6356423565,FGUREDLA,CRLL1,260.1871468300,CROSS LAKE/SHREVEPRT,"-999"
"0","363",WYNM6,-88.9295833333,-88.6004166666,31.6704166666,31.8870833333,FGPASMS,WYNM6,196.7409905340,CHICK-HAY/WAYNESBORO,"-999"
"0","364",MNEL1,-93.4558113235,-93.0920833333,32.5832749559,33.1079166666,FGLREDLA,MNEL1,506.2368279560,B.DORCHEAT NR MINDEN,"-999"
"0","365",DARL1,-91.0712500000,-90.5545833333,30.8870833333,31.4412500000,FGAMCOLA,DARL1,585.4705116630,AMITE NR DARLINGTON,"-999"
"0","366",PFAA4,-92.1837500000,-91.3670833333,33.9579166666,34.3704166666,FGLARKAR,PFAA4,197.8473066730,ARK/PENDLETON FERRY,"-999"
"0","367",TILM6,-90.1837500000,-89.8587500000,33.9704166666,34.1204166666,FGUYAZMS,TILM6,68.3524702810,TILLATOBA/MOUTH-PQF,"-999"
"0","368",LOGM6,-90.3004166666,-89.9919966934,33.9620833333,34.2995833333,FGUYAZMS,LOGM6,178.0950591640,TALLAHAT-E/LOCOPOLIS,"-999"
"0","369",LBUL1,-93.5587500000,-93.1962500000,32.2912500000,32.7129113295,FGLREDLA,LBUL1,371.6845989360,B.DORCHEAT/BISTINEAU,"-999"
"0","370",NRAL1,-90.6129166666,-90.5295833333,30.7079166666,30.8537500000,FGAMCOLA,NRAL1,30.9262526710,NATALBANY NR AMITE,"-999"
"0","371",OLVL1,-91.1337500000,-90.9504166666,30.7537500000,31.0912500000,FGAMCOLA,OLVL1,149.5067824020,COMITE/OLIVE BRANCH,"-999"
"0","372",SWNM6,-90.5629166666,-90.1962500000,33.8537500000,34.3787500000,FGUYAZMS,SWNM6,373.1881348550,TALLAHAT-E/SWAN LAKE,"-999"
"0","373",MOGM6,-90.3379166666,-90.1587500000,33.6495833333,33.8787500000,FGLYAZMS,MOGM6,100.7672391540,TALLAHATCHIE/MONEY,"-999"
"0","374",MRGM6,-90.8835375674,-90.4587500000,33.8162500000,34.5454166666,FGLYAZMS,MRGM6,565.9337936540,B.SUNFLOWER/MERIGOLD,"-999"
"0","375",BOVM6,-90.7129166666,-90.1712500000,32.3120833333,32.6495833333,FGBIGBMS,BOVM6,438.1342739740,BIG BLACK NR BOVINA,"-999"
"0","376",SVRM6,-89.5962500000,-89.2920833333,30.7162500000,31.0912500000,FGGULFMS,SVRM6,181.6908584480,WOLF @ SILVER RUN,"-999"
"0","377",PHIM6,-90.2295833333,-89.9129166666,33.7495833333,33.9954166666,FGLYAZMS,PHIM6,164.3738063220,TIPPO B. NR PHILIPP,"-999"
"0","378",YWGM6,-90.2254166666,-89.8170833333,33.5870833333,33.8287500000,FGLYAZMS,YWGM6,210.4632524530,YALOBUSHA @ WHALEY,"-999"
"0","379",BKNM6,-89.7295833333,-89.1962500000,31.0037500000,31.4954166666,FGPASMS,BKNM6,353.7295127450,BLACK CR NR BROOKLYN,"-999"
"0","380",HCOL1,-92.9879166666,-92.7295833333,32.5704166666,32.8079166666,FGLOUALA,HCOL1,129.3093832290,B.DARBONNE NR HICO,"-999"
"0","381",LENL1,-93.8754166666,-93.3379166666,31.8204166666,32.4954166666,FGLREDLA,LENL1,537.9192671600,B.PIERRE/LAKE END,"-999"
"0","382",EUGA4,-91.5254166666,-91.1029594499,33.0954166666,34.0641458333,FGLOUALA,EUGA4,510.0674574210,B.MACON NR EUDORA,"-999"
"0","383",WOOM6,-91.3420833333,-91.0212500000,31.0704166666,31.2704166666,FGBIGBMS,WOOM6,184.3606473700,BUFFALO NR WOODVILLE,"-999"
"0","384",CROM6,-90.1203730270,-89.9004166666,34.1079166666,34.2601074731,FGUYAZMS,CROM6,67.7637807230,YOCONA/PQF MOUTH,"-999"
"0","385",GLML1,-93.2170833333,-92.6504166666,30.9954166666,31.4370833333,FGCALCLA,GLML1,491.3883259470,CALCASIEU @ GLENMORA,"-999"
"0","386",REDM6,-89.5462500000,-89.1212500000,30.7787500000,31.0704166666,FGPASMS,REDM6,227.7213372630,RED CR @ US HWY 49,"-999"
"0","387",CSHL1,-93.7795833333,-93.3254166666,31.9912500000,32.7579166666,FGLREDLA,CSHL1,361.4245114580,RED @ COUSHATTA,"-999"
"0","388",SUNM6,-90.7420833333,-90.5045833333,33.5454166666,33.8495833333,FGLYAZMS,SUNM6,176.0383453530,B.SUNFL-ER/SUNFLOWER,"-999"
"0","389",BRNL1,-93.1462500000,-92.6504166666,32.7329166666,33.0079166666,FGLOUALA,BRNL1,182.6912359340,MF DARBONNE/BERNICE,"-999"
"0","390",GREM6,-90.2962500000,-89.9337500000,33.4610111392,33.6745833333,FGLYAZMS,GREM6,171.1398739820,YAZOO @ GREENWOOD,"-999"
"0","391",RNTM6,-89.2837500000,-89.0795833333,31.3204166666,31.7079166666,FGPASMS,RNTM6,186.0696843020,TALLAHALA/RUNNELST-N,"-999"
"0","392",BSTL1,-91.5238016222,-91.2504166666,33.0013852769,33.5995833355,FGLOUALA,BSTL1,351.5489139700,BOEUF/AR-LA STATE LN,"-999"
"0","395",JFET2,-94.5140918395,-94.4712500000,32.7454166666,32.7725003297,FGUREDLA,JFET2,0.4162507620,BIG CYPRESS/JEFFRSON,"-999"
"0","397",BHRM6,-89.1462500000,-88.9045833333,31.3995833333,32.0120833333,FGPASMS,BHRM6,337.9118636080,BOGUE HOMO/RICHTON,"-999"
"0","398",BCDA1,-88.3795833333,-88.2295833333,30.7079166666,30.8954166666,FGPASMS,BCDA1,70.5460361860,BIG CREEK/BC LAKE DM,"-999"
"0","399",BELM6,-90.5462500000,-89.8379166666,33.1454166666,33.5704166666,FGLYAZMS,BELM6,581.1290701190,YAZOO @ BELZONI,"-999"
"0","400",WBPM6,-90.9004166666,-90.3337500000,31.6245833333,32.2162500000,FGBIGBMS,WBPM6,662.4826221200,B.PIERRE NR WILLOWS,"-999"
"0","401",LBGM6,-91.1650435812,-90.6837500000,33.3954166666,34.0245833333,FGLYAZMS,LBGM6,624.4884642090,BOGUE PHALIA/LELAND,"-999"
"0","402",SNFM6,-90.5379166666,-90.2670833333,33.5162500000,33.6870833333,FGLYAZMS,SNFM6,119.8508669290,QUIVER NR SUNFLOWER,"-999"
"0","403",LCGM6,-90.8879166666,-90.3712500000,33.1037500000,33.6620833333,FGLYAZMS,LCGM6,549.9625325220,B.SUNFL-R/L.CAL.LNDG,"-999"
"0","404",NAGM6,-89.3587500000,-89.0295833333,31.1412500000,31.3829166666,FGPASMS,NAGM6,181.0687497940,LEAF NR AUGUSTA,"-999"
"0","405",BMCA4,-91.7837500000,-91.2879166666,33.4454166666,34.1656642296,FGLOUALA,BMCA4,339.9669262510,BAYOU MACON/HWY 65,"-999"
"0","406",CLAL1,-93.3920833333,-92.9254166666,31.8287500000,32.7537500000,FGLREDLA,CLAL1,897.4581100730,BLK LAKE B./CLARENCE,"-999"
"0","407",SLNL1,-93.0754166666,-92.8045833333,31.8162500000,32.2787500000,FGLREDLA,SLNL1,230.2176956860,SALINE B/SALINE L.DM,"-999"
"0","408",GVLL1,-90.9212500000,-90.7045833333,30.7329166666,31.0370833333,FGAMCOLA,GVLL1,124.6836402630,AMITE @ GRANGEVILLE,"-999"
"0","409",MONL1,-90.7754166666,-90.5837500000,30.6787500000,30.9579166666,FGAMCOLA,MONL1,134.6290218320,TICKFAW @ MONTPELIER,"-999"
"0","410",AMIL1,-90.6170833333,-90.3212500000,30.7245833333,31.1287500000,FGAMCOLA,AMIL1,202.2885903160,TANGIPAHOA/AMITE,"-999"
"0","411",CAMA4,-93.6754166666,-92.5045833333,33.4704166666,34.2954166666,FGUOUAAR,CAMA4,1977.8950278500,OUACHITA @ CAMDEN,"-999"
"0","412",LILL1,-92.8712500000,-92.5962500000,32.9204166666,33.2370833333,FGLOUALA,LILL1,170.5230640370,L.CORNEY BAYOU/LILLI,"-999"
"0","413",LLLL1,-93.1670833333,-92.6462500000,32.8287500000,33.3245833333,FGLOUALA,LLLL1,468.5076986910,CORNEY BAYOU/LILLIE,"-999"
"0","414",GREL1,-93.4795833333,-93.0587500000,31.5954166666,32.0412500000,FGLREDLA,GREL1,379.8822007970,RED @ GRAND ECORE,"-999"
"0","415",SANM6,-89.2087500000,-89.0045833333,31.7829166666,32.0954166666,FGPASMS,SANM6,99.4508173450,TALLAHALA/SAND-VILLE,"-999"
"0","416",OKGL1,-91.3795833333,-91.1561869580,32.8141458333,33.1079166666,FGLOUALA,OKGL1,156.2833309440,B.MACON NR OAK GROVE,"-999"
"0","417",OKDL1,-92.8004166666,-92.6087500000,30.8120833333,31.0245833425,FGCALCLA,OKDL1,116.2027167190,CALCASIEU @ OAKDALE,"-999"
"0","418",CREM6,-89.6420833333,-89.4879166666,30.5662500000,30.8495833333,FGLPERLA,CREM6,95.4503658370,E.HOBOLO-/CARRIERE,"-999"
"0","419",COLL1,-92.4254166666,-92.0670833333,32.1495833333,32.5454166666,FGLOUALA,COLL1,328.3124612140,OUACHITA/COLUMBIA LD,"-999"
"0","420",FLSL1,-90.3504166666,-90.2004166666,30.6079166666,30.9037500000,FGAMCOLA,FLSL1,98.2506596550,TCHEFUNCTE NR FOLSOM,"-999"
"0","421",MNLM6,-89.7504166666,-89.5379166666,30.6537500000,31.0245833333,FGLPERLA,MNLM6,177.2428138640,W.HOBOLO- @ MCNEIL,"-999"
"0","422",BOEL1,-91.6587500000,-91.2920833333,32.7579166666,33.1370833333,FGLOUALA,BOEL1,249.5423282450,BOEUF NR OAK GROVE,"-999"
"0","423",TDGL1,-91.4087500000,-91.1110703083,32.4245833333,32.8176956114,FGLOUALA,TDGL1,254.9565596190,TENSAS @ TENDAL,"-999"
"0","424",ZAYL1,-91.1754166666,-91.0265836918,30.6412500000,30.9329166666,FGAMCOLA,ZAYL1,80.7500620060,COMITE/ZACHARY,"-999"
"0","425",AGRM6,-88.5629166666,-88.2170833333,30.7870833333,31.5495833333,FGPASMS,AGRM6,542.9030247590,ESCATAWPA/AGRICOLA,"-999"
"0","426",PRCL1,-91.0379166666,-90.9880844983,30.6412500000,30.7662500000,FGAMCOLA,PRCL1,15.5041890930,L.SANDY/PEAIR,"-999"
"0","427",NTZM6,-91.5420833333,-90.2795833333,31.5287622755,32.4620833333,FGMISS,NTZM6,1994.0909526300,"MISS @ NATCHEZ, MS","-999"
"0","428",MCLM6,-89.1295833333,-88.7254166666,31.0704166666,31.7745833333,FGPASMS,MCLM6,599.5126510380,LEAF NR MCLAIN,"-999"
"0","429",WGAM6,-89.2920833333,-88.8795833333,30.8454166666,31.1995833333,FGPASMS,WGAM6,339.1355684440,BLACK CR NR WIGGINS,"-999"
"0","430",CLGL1,-92.0004166666,-91.5670833333,32.4621665618,32.9662500000,FGLOUALA,CLGL1,420.0442155640,B.LAFOURCH/CREW LAKE,"-999"
"0","431",CYNL1,-91.6379166666,-91.1229345078,31.7120833333,32.1278650367,FGLOUALA,CYNL1,455.0924860860,TENSAS @ CLAYTON,"-999"
"0","433",RRAL1,-92.3379166666,-91.8337500000,31.0954166666,31.5995833333,FGLREDLA,RRAL1,502.2944659050,RED/L&D 1 - RUBY,"-999"
"0","434",MRVL1,-92.7254166666,-91.8633935316,30.9183125000,31.3579166666,FGATCHLA,MRVL1,613.0438894590,B.DES GLAIS/MOR-VILL,"-999"
"0","435",CLWL1,-92.7420833333,-92.3670833333,30.8587398184,31.2162500548,FGVERMLA,CLWL1,235.4472937440,B.COCODRIE/CLEARWTR,"-999"
"0","436",RRBL1,-92.4504166666,-92.2837500000,31.1662500000,31.3662500000,FGLREDLA,RRBL1,61.5668571670,RED/L&D 2-MARKSVILLE,"-999"
"0","437",NRBL1,-90.5879166666,-90.5004166666,30.4954166666,30.7745833333,FGAMCOLA,NRBL1,50.8551119450,NATALBANY NR BAPTIST,"-999"
"0","438",BLWM6,-89.3170833333,-89.1129166666,30.5495833333,30.8204166666,FGGULFMS,BLWM6,97.7017221950,BILOXI @ WORTHAM,"-999"
"0","439",VLSL1,-92.0170833333,-91.8287825727,30.0533192515,30.2329166666,FGVERMLA,VLSL1,72.7657592460,VERMILION/SURREY ST,"-999"
"0","440",MAGL1,-91.0629166666,-90.7462500000,30.5329166666,30.9370833333,FGAMCOLA,MAGL1,202.9747699990,AMITE @ MAGNOLIA,"-999"
"0","441",LNDM6,-89.4962500000,-89.2629166666,30.4671389442,30.7829166666,FGGULFMS,LNDM6,125.7678886290,WOLF NR LANDON,"-999"
"0","442",VESM6,-89.2754166666,-88.7587500000,30.7204166666,30.9370833333,FGPASMS,VESM6,216.9123577490,RED CR @ VESTRY,"-999"
"0","443",BSLL1,-92.7920833333,-92.3295833333,30.4537500000,30.8745679957,FGCALCLA,BSLL1,502.5288311700,B.NEZPIQUE NR BASILE,"-999"
"0","444",AEXL1,-93.3795833333,-92.4087500000,31.2037500000,31.9537500000,FGLREDLA,AEXL1,1566.4018267300,RED @ ALEXANDRIA,"-999"
"0","445",LEKM6,-88.8087500000,-88.3837500000,31.0829166666,31.7537500000,FGPASMS,LEKM6,570.7030475120,CHICK-HY/LEAKESVILLE,"-999"
"0","446",BSHL1,-90.2170833333,-89.8962500000,30.5912500000,30.9995833333,FGLPERLA,BSHL1,220.6181810220,BOGUE CHITTO/BUSH,"-999"
"0","447",COGL1,-91.6504166666,-91.2170833333,32.0787500000,32.8579166666,FGLOUALA,COGL1,417.5700258260,B.MACON NR COMO,"-999"
"0","448",ALGL1,-91.9087500000,-91.6629166666,32.3704166666,32.6105866690,FGLOUALA,ALGL1,62.9738341790,Boeuf River near Alto,"-999"
"0","449",NLGL1,-91.5295833333,-91.0795833333,32.0370833333,32.4537500000,FGLOUALA,NLGL1,428.3558794950,TENSAS NR NEWLIGHT,"-999"
"0","450",MRDM6,-88.9504166666,-88.7295833333,32.4704166666,32.7370833333,FGPASMS,MRDM6,150.7263988130,OKATIBBEE DAM,"-999"
"0","451",ROBL1,-90.5170833333,-90.2795833333,30.5037500000,30.8079166666,FGAMCOLA,ROBL1,176.7567747730,TANGIPAHOA @ ROBERT,"-999"
"0","452",HOLL1,-90.7004166666,-90.6004166666,30.4995833333,30.7120833333,FGAMCOLA,HOLL1,44.3859611330,TICKFAW @ HOLDEN,"-999"
"0","453",VSHL1,-92.1212500000,-91.9920833333,30.1329166666,30.3119238451,FGVERMLA,VSHL1,58.6691612490,VERMILION/HWY 733,"-999"
"0","454",CUSL1,-90.2712500000,-90.1523008408,30.4936520153,30.6733833011,FGAMCOLA,CUSL1,37.3697656610,TCHEFUNCTE/COVINGTON,"-999"
"0","455",BVCL1,-92.1379166666,-91.9545833333,30.3704166666,30.5724791666,FGVERMLA,BVCL1,80.2482006980,B.VERMILION/CARENCRO,"-999"
"0","456",ARNL1,-92.2608125000,-91.9129166666,30.3912500000,30.7453257873,FGVERMLA,ARNL1,172.8845761430,B.TECHE/ARNAUDVILLE,"-999"
"0","457",DENL1,-91.1545833333,-90.9212500000,30.4579166666,30.5954166666,FGAMCOLA,DENL1,66.7626267340,AMITE NR DENHAM SPGS,"-999"
"0","458",CVEL1,-90.1191458333,-89.9795833333,30.4745833333,30.6495833333,FGAMCOLA,CVEL1,42.7796823710,BOG.FALAY/COV.BOSTON,"-999"
"0","459",PGFM6,-88.9420833333,-88.5004166666,30.6079166666,31.0704166666,FGPASMS,PGFM6,457.2136848420,PAS-GOULA/GRAHAM FRY,"-999"
"0","460",BTRL1,-91.6900208333,-91.0795833333,30.4287500000,31.1245833333,FGMISS,BTRL1,843.1510646940,MISS @ BATON ROUGE,"-999"
