StnID,CLASS,UsedInFDCStudy,DRAIN_SQKM,BAS_COMPACTNESS,LAT_CENT,LONG_CENT,PPTAVG_BASIN,T_AVG_BASIN,RH_BASIN,FST32F_BASIN,LST32F_BASIN,WD_BASIN,WDMAX_BASIN,WDMIN_BASIN,PET,SNOW_PCT_PRECIP,PRECIP_SEAS_IND,PERDUN,PERHOR,TOPWET,CONTACT,WB5100_ANN_MM,FORESTNLCD06,PLANTNLCD06,BARRENNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,HGB,HGC,HGD,AWCAVE,PERMAVE,BDAVE,OMAVE,WTDEPAVE,ROCKDEPAVE,NO4AVE,NO200AVE,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,ELEV_MEDIAN_M_BASIN,RRMEDIAN,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,WATERWETNLCD06,DJF_PPT7100_CM,MAM_PPT7100_CM,JJA_PPT7100_CM,SON_PPT7100_CM,WB5100_MON_PHASE,JUL_JAN_TMP_DIFF_DEGC,ELEV_RANGE_M_BASIN
06453255,Ref,TRUE,1524,1.14,43.221255,-98.240839,61.83,9.15,66.4,275.3,125.6,73,9,4,723.2,13.1,0.357,2.5,12.7,12.89,738.2,54,1.1,86.3,0.01,0.62,5.24,32.61,53.68,66.53,22.97,5.88,0.18,1.18,1.4,0.92,5.18,60,97.67,77.94,28.92,52.75,18.34,0.3,95.87,467,0.388,1.1,248.8,-0.361,-0.932,2.33,4.51,20.87,22.84,13.59,3.057415383,31.55,183
06453500,Ref,TRUE,1305.3,0.99,43.098358,-99.33248,62.45,8.86,63.8,272.5,129.4,71.3,8.9,3.4,695.2,12.1,0.385,0.7,23.4,12.36,505.9,61.8,0.66,34.55,0.02,0,56.65,3.81,30.74,42.11,26.92,20.47,0.14,4.17,1.36,0.78,5.84,51.4,97.25,62.73,26.32,39.54,34.14,0.27,85.05,655,0.64,2,88.5,0.026,1,3.43,3.82,21.08,23.61,13.76,3.046839606,30.3,253
06453600,Ref,TRUE,2101.4,0.67,43.016014,-99.050439,62.43,9.01,64.6,273.6,127.7,71.4,9,3.4,704.4,12.2,0.381,0.9,26.7,12.01,585.7,59.6,1.51,31.08,0.01,0,59.95,4.37,26.71,32.2,26.5,29.71,0.13,3.62,1.36,0.78,5.78,49.17,97.96,67.76,29.93,40.31,29.76,0.29,88.81,594,0.588,2.7,99.4,-0.163,0.987,2.72,3.92,21.02,23.63,13.71,3.069753767,30.53,369
06462500,Ref,TRUE,1390.8,0.6,42.585315,-100.284248,55.95,8.89,63.2,272,129.7,71.1,9.1,3.5,677.6,11.1,0.412,3.2,1.2,13.28,66.1,35.1,2.46,4.32,0.06,0,82.4,0.22,4.1,4.95,0,14.82,0.08,12.52,1.7,0.46,4.79,58.9,98.63,15.35,4.68,11.19,84.13,0.17,82.93,840,0.597,2.1,62.5,0.461,0.887,9.64,3.5,18.24,22.9,11.33,3.338418137,28.83,367
06464500,Ref,TRUE,2914,1.46,43.114285,-100.258203,54.29,8.42,62.8,270.1,130.5,70.4,9,3.5,673.5,11.7,0.412,1,6.1,12.85,161.2,33.8,0.21,10.39,0.01,0.1,81.56,1.62,8.78,46.95,4.42,16.66,0.12,7.44,1.52,0.74,5.65,48.45,98.03,39.47,12.84,28.18,58.98,0.21,71.52,760,0.48,1.9,78.8,0.194,0.981,5.3,3.31,18.46,21.49,11,3.225654531,29.57,281
06464900,Ref,TRUE,4380.9,1.09,43.054114,-100.018411,55.73,8.55,63.4,271.2,129.2,71.4,9.1,3.5,679.7,11.6,0.408,1.4,6.9,12.59,224.9,37.8,0.67,10.13,0.01,0.07,80.82,1.41,8.72,41.09,4.26,18.4,0.11,7.83,1.52,0.72,5.55,49.32,98.06,38.79,13.74,26.62,59.63,0.21,76.23,731,0.554,2.1,72.7,0.298,0.955,5.72,3.34,18.91,21.9,11.58,3.19801898,29.75,390
06466500,Ref,TRUE,1182.3,1.28,42.566131,-97.812976,66.5,9.49,65.4,272.9,124.8,75.4,9.2,3.7,724.3,12.8,0.352,3.2,8.2,12.24,226,70.7,4.22,49.43,0.02,0,41.1,1.62,47.81,76.89,0.16,4.26,0.17,3.68,1.37,0.82,5.88,58.31,98.99,75.93,21.63,55.63,22.73,0.3,102.74,517,0.64,3.2,322.8,0.797,-0.604,1.01,4.94,22.14,25.24,14.2,2.942621492,30.58,225
06478540,Ref,TRUE,200.1,1.11,43.946374,-97.405182,61.35,7.17,68,270.2,128.5,75.5,9.8,3.4,661.6,14.5,0.367,1,15.5,13.46,1017.5,68.1,0.28,78.64,0.02,0,10.73,17.98,60.66,74.86,14.27,1.47,0.18,1.06,1.38,0.99,4.1,60,97.69,72.03,27.35,47.65,25.01,0.28,93.08,497,0.537,0.5,239.5,-0.507,-0.862,5.1,4.09,18.72,24.57,13.99,3.081944358,32.91,67
06479215,Ref,TRUE,175.3,1.88,45.33285,-97.10693,58.38,5.6,68.6,264.8,137.4,74,9,3.5,611.5,15.5,0.399,1.5,6.3,12.91,526.5,57,0.5,41,0.1,0.05,49.87,1.57,39.43,86.93,3.38,4.58,0.16,3.13,1.44,1.35,5.16,60,92.84,63.72,22.64,47.8,29.56,0.29,86.85,576,0.378,1.1,230.3,-0.639,-0.769,3.37,4.02,15.89,25.98,12.48,3.200896203,33.51,82
06479438,Ref,TRUE,951.9,1.15,45.33285,-97.10693,57.79,5.89,68.3,266.1,135.2,76.2,9.3,4,621.8,15.7,0.394,1.4,6.3,13.25,849.3,53.2,0.48,52.14,0.03,0.02,35.41,2.58,49.57,82.3,6.21,4.14,0.17,1.99,1.4,1.66,5,60,95.88,73.31,25.64,52.4,21.95,0.29,87.86,557,0.3,1,229.9,-0.644,-0.765,7.77,4.09,15.79,25.49,12.4,3.188561801,33.52,100
06479500,Ref,TRUE,1712.6,1.05,45.33285,-97.10693,57.69,6.03,68.3,266.8,134.4,77.3,9.4,4.4,626.3,15.6,0.394,1.6,5.9,13.33,816.9,54.5,0.47,52.41,0.03,0.01,31.51,4.22,48.19,80.5,7.04,4.04,0.17,1.82,1.38,1.71,4.95,60,96.3,74.95,26.21,53.31,20.48,0.29,88.29,550,0.302,1.1,228.1,-0.668,-0.744,11.26,4.06,15.84,25.36,12.43,3.178259474,33.49,116
06601000,Ref,TRUE,450.2,2.05,42.21566,-96.541384,72.73,9.22,66.6,271.9,125.2,76.8,9.6,3.6,712.6,12.5,0.346,2.3,4.4,12.11,171.3,97.7,5.31,65.07,0,0,23.89,2.26,62.81,91,1.4,4.71,0.2,1.22,1.3,1.42,5.36,60,99.4,95.17,25.54,70.67,3.79,0.33,123.9,414,0.617,5.3,96.9,-0.121,0.993,0.62,5.28,23.81,27.37,16.28,2.914949822,30.93,133
06614800,Ref,TRUE,4,3.03,40.485627,-105.871863,119.54,0.13,56,229.2,191.3,142.9,14,8.9,339.3,67,0.182,0,0,8.81,2,553,11.57,0,29.04,0,5.63,0,0,25,25,20,0.08,8.98,1.42,0.91,5.12,49.41,55.41,22.59,12.22,33.09,54.69,0.1,52.32,3428,0.408,34.2,22.5,0.924,0.383,0.13,34.18,40.07,17.9,27.58,3.982309175,20.48,617
06622700,Ref,TRUE,98.7,2.24,41.400059,-106.451843,89.96,2.34,56.5,242,179.9,109.7,11.6,6.9,396.6,64.4,0.19,0,0,10.02,29.3,619.7,90.82,0.02,0.06,1.02,6.99,0.02,0,67.17,2.37,30.46,0.08,4.06,1.42,0.68,5.97,45.94,59.48,24.76,14.61,33.57,51.82,0.14,70.71,2866,0.479,14.3,291,0.359,-0.934,1.1,26.67,30.12,13.17,20.26,3.715786975,23.44,841
06623800,Ref,TRUE,187.7,1.92,40.969326,-106.754359,114.22,1.82,55.7,237.9,181.2,129.8,15.8,7.1,392.9,71.1,0.276,1,0,10.73,8.4,809,91.29,0.01,0.42,0.39,6.22,0.01,0,55.84,7.74,31.76,0.08,4.36,1.43,0.63,5.88,46.67,61.36,26.77,14.98,33.18,51.84,0.15,58.89,2907,0.407,20.1,283.1,0.226,-0.974,1.67,39.99,35.2,13.86,25.13,4.015610566,22.74,953
06632400,Ref,TRUE,163,1.91,41.471666,-106.236785,88.86,1.95,54.7,239.4,182.6,106.6,11.1,6.6,388.6,64.5,0.198,0,0,10.63,30.4,474.9,81.17,0.07,0.33,1.67,14.11,0.07,0,66.33,6.36,27.31,0.08,3.97,1.39,1.09,5.91,44.63,62,28.3,15.8,36.33,47.86,0.14,72.94,3013,0.606,16.1,31.5,0.853,0.522,2.64,26.03,30.16,13.47,18.86,3.692914114,22.98,1053
06637750,Ref,TRUE,23.5,2.4,42.559476,-108.825895,72.11,1.5,55.3,249.2,172.3,84.7,9,5,384,61.1,0.17,0,0,10.49,39.7,270.2,60.99,0,0,36.64,1,0,0,25,0,59,0.08,2.58,1.45,0.32,5.95,60,68.52,32.7,19.66,36.33,44.01,0.15,29.32,2761,0.378,11.5,124.2,-0.562,0.827,0.17,19.29,24.58,10.32,16.18,3.350517209,22.05,556
06696980,Ref,FALSE,61.9,3.32,39.36915,-105.964655,73.12,0.38,55.6,235.3,181.1,127,13.4,7.2,345.6,54.3,0.088,1,0,9.48,25.2,280,50.72,0,12.31,0.03,32.35,0,0,54.53,24.34,15.93,0.08,3.33,1.43,1.19,5.92,47.61,58.77,26.91,17.98,34.47,47.55,0.14,43.8,3426,0.336,27.5,124.5,-0.567,0.824,3.17,16.53,24.15,15.95,16.57,3.726864146,20.11,1177
06700500,Ref,FALSE,239.2,1.47,39.242754,-105.461269,75.39,2.66,52,247.4,174.3,89.7,12.6,4.3,398.8,34.9,0.068,0,0.4,9.78,10.9,208.4,68.41,0.03,1.02,13.54,13.3,0.03,0,43.07,26.8,29.24,0.08,5.03,1.43,0.69,5.97,43.41,59.23,23.72,18.49,28.21,53.3,0.1,42.1,3156,0.624,26.4,90.1,-0.001,1,3.69,15.87,22.25,20.19,16.96,3.56798423,19.35,1665
06717400,Ref,FALSE,113.6,3.11,39.672424,-105.633131,63.22,2.28,55.8,247,168.7,114.1,12.5,6.2,385.8,53.1,0.186,1,0,9.29,4.6,368.1,73.78,0,5.33,0.41,17.33,0,0,38.5,20.5,24.5,0.07,5.49,1.51,0.26,5.57,51.07,64.25,24.52,10.77,31.03,58.2,0.13,30.87,3234,0.446,31.1,46.7,0.686,0.728,1.97,9.77,21.41,19.3,12.61,3.875996643,20.31,1750
06730300,Ref,FALSE,39.2,2.13,39.891975,-105.349589,59.43,4.9,55,253.4,161.1,88.8,10.2,5,452,28.1,0.261,0.6,1,9.9,13.9,123,81.32,0.06,0.04,10.47,4.67,0.06,0,42.4,34.43,23.17,0.07,3.78,1.4,0.58,5.96,42.12,59.85,24.4,18.35,26.5,55.15,0.12,39.32,2519,0.44,26.8,76.6,0.231,0.973,1.21,7.18,23.11,18.05,11.08,2.839294401,20.58,1194
06746095,Ref,TRUE,8.9,2.73,40.529023,-105.885077,114.7,0.24,56,231.4,188.6,143.3,14,9,341.1,67,0.165,0,0,8.7,6,728.4,60.31,0,8.49,0,9.7,0,0,32.93,22.36,22.64,0.07,6.93,1.47,0.53,5.39,50.38,60.6,23.72,11.37,31.88,56.75,0.12,50.18,3280,0.377,26.2,29,0.875,0.484,0.15,31.62,37.98,17.44,27.25,4.065730529,20.7,621
06771000,Ref,FALSE,949.2,0.82,40.969469,-99.554258,58.13,9.65,64,274.7,127,63.3,8.7,2.6,695.9,9.2,0.416,1.8,28.6,12.68,497.5,38,1.17,21.95,0.04,0.01,72.11,0.32,21.63,99.54,0.16,0.31,0.2,1.35,1.35,0.43,5.98,60,99.89,93.05,21.68,71.47,6.86,0.36,110.97,755,0.412,3.7,84.9,0.089,0.996,0.99,3.71,19.2,24.62,10.59,3.378422486,28.32,228
06775500,Ref,TRUE,5459.8,0.58,42.051717,-101.420102,50.97,8.53,60.8,263.2,134.3,65.4,9.3,3,649.2,11.5,0.427,2.2,4.7,12.96,43.9,25.9,0.22,0.41,0.04,0.02,93.72,0.17,0.24,1.31,0,8.53,0.08,12.76,1.74,0.37,5.17,60,99.58,13.57,4.29,9.37,86.35,0.16,69.89,1109,0.618,4.7,1.5,1,0.027,4.98,3.21,17.06,21.28,9.41,3.313155298,27.65,513
06783500,Ref,TRUE,1840.6,1.07,41.316262,-99.402983,62.2,8.96,63.6,268.2,131,66.2,9.1,2.7,677.5,10.8,0.398,2.3,14.4,12.22,265.4,52.8,1.23,27.74,0.03,0,65.4,0.97,26.77,95.84,0.46,0.41,0.19,1.8,1.37,0.41,5.95,60,99.88,89.3,20.57,68.83,10.6,0.36,109.34,733,0.397,3.7,106.9,-0.291,0.957,0.77,4.03,20.28,25.65,12.25,3.213655498,28.73,300
06784000,Ref,TRUE,6019.7,0.6,41.288764,-99.735089,59.99,9.1,63.8,269.4,130.7,66.1,9.2,2.8,679.8,10.4,0.405,2.4,12.1,12.33,240.1,44,1.02,21.27,0.03,0,72.1,0.74,20.53,75.48,0.53,2.39,0.17,4.26,1.45,0.39,5.79,60,99.85,72.5,17.14,55.46,27.4,0.31,104.46,775,0.412,3.6,99,-0.156,0.988,2.15,3.91,19.73,24.87,11.47,3.267243585,28.54,454
06798000,Ref,TRUE,729.6,0.97,42.201953,-98.781746,63.72,8.71,64.4,271.5,129.2,65.3,8.5,2.7,680.6,12,0.371,2.8,0.9,13.43,75.9,55.3,0.29,13.61,0.15,0.19,76.92,6.1,7.51,0,0.64,10.64,0.07,12.57,1.63,0.47,3.58,60,98.78,17.34,4.23,13.46,82.31,0.17,103.2,647,0.388,0.6,71.7,0.314,0.95,6.83,4.65,20.66,24.94,13.48,3.037047563,29.68,183
06803510,Ref,TRUE,113.3,1.85,40.956447,-96.717173,75.02,10.4,68,280.7,116.7,65.1,8.5,3.3,750.6,10,0.347,3.6,15,12.14,579.7,105.7,3.63,46.46,0,0.07,44.74,4.63,41.83,77.14,0.12,21.02,0.18,0.82,1.42,1.62,4.46,60,99.03,88.56,33.29,56.88,9.83,0.32,153.57,382,0.336,3.1,166.6,-0.973,0.232,0.78,5.45,24.38,28.28,16.91,2.997310266,30.3,116
06803530,Ref,TRUE,309.7,2.04,41.065479,-96.670776,75.7,10.22,67.5,279.5,117.1,67,8.7,3.1,742.2,10.7,0.347,3.7,14.4,12.43,455.2,103.3,2.68,75.81,0,0.01,16.3,1.79,74.02,81.05,0.35,14.58,0.19,0.93,1.4,1.89,4.36,60,99.54,93.04,33,60.81,6.19,0.32,150.19,387,0.367,2.9,118.1,-0.47,0.882,0.67,5.44,24.47,28.58,17.22,2.969026279,30.24,128
06814000,Ref,TRUE,713.8,1.51,40.088832,-96.256632,83.89,11.78,66,280.8,113.2,74.2,9.2,3.5,794.2,8.9,0.322,2,17.9,12.46,813.6,149.8,14.48,36.04,0,0.09,44.54,9.97,26.06,42.97,1.11,53.9,0.16,0.47,1.45,1.8,3.45,59.25,97.86,81.41,35.61,48.6,15.79,0.33,192.75,398,0.542,3.3,107.1,-0.293,0.956,1.13,7.01,25.36,31.41,20.12,3.11134494,29.42,153
06820000,Ref,FALSE,15.6,1.93,40.423548,-94.894812,91.37,10.1,66.7,280,115,85.1,10,4,723,10.1,0.311,4.3,8.8,12.1,305.7,210.8,2.95,92.2,0,0,0.02,25.87,66.33,80,18.04,0.48,0.19,1.03,1.4,1.58,4.21,59.21,99.7,95.27,32.36,63.36,4.27,0.33,193.18,350,0.585,2.6,153.8,-0.898,0.441,0.24,8.09,25.89,33.75,23.62,3.012098952,29.32,41
06821000,Ref,FALSE,7,2.66,39.639141,-94.590746,98.06,11.14,65.7,278.8,119.3,75.8,9,4,752.9,10,0.272,1.1,16.2,11.89,568.3,255.8,4.28,90.01,0,0,0,17.36,72.65,80,11,4,0.19,0.85,1.45,1.64,4.48,60,97.94,86.41,33.92,55.42,10.65,0.32,214.78,299,0.537,2.6,210.9,-0.858,-0.514,0.54,10.21,28.43,33.12,26.34,3.017902422,28.6,41
06821080,Ref,TRUE,172.5,1.47,39.662226,-94.374673,97.91,10.9,65.8,281,118,79.5,9.1,4,742.3,10,0.265,1.9,14.5,12.96,1569.4,247.8,7.2,84.34,0,0.13,0.39,31.55,52.79,5.8,91,0.41,0.17,0.36,1.43,0.89,2.61,59.88,98.33,87.67,36,54.41,9.6,0.36,211.83,310,0.629,1.8,198.7,-0.947,-0.321,2.46,10.39,28.41,32.43,26.69,2.89406675,28.55,62
06825500,Ref,FALSE,694.7,0.95,39.283607,-102.519175,44.92,9.78,57.1,276.4,128.1,53.8,8.1,2.1,672.2,8.6,0.444,0.1,8.1,12.72,606.2,19,0.02,54.39,0.02,0.05,41.61,0.35,54.03,67.56,28.3,3.47,0.17,1.55,1.35,0.68,5.98,58.58,96.95,74.76,23.71,55.23,21.06,0.32,65.35,1324,0.547,1.6,79,0.191,0.982,0.2,3.11,14.44,20.48,6.92,3.295394123,25.81,342
06841500,Ref,FALSE,135.2,1.35,40.61005,-100.328611,53.79,9.51,63,267.8,128.3,60.7,8.9,2.1,692.1,9,0.424,0.2,41.8,12.44,260.4,27.2,0.03,45.59,0,0,50.95,0,45.59,98.34,0,1.66,0.2,1.36,1.39,0.32,5.91,60,100,94.42,22.5,71.93,5.58,0.35,101.04,814,0.521,3.4,192.2,-0.977,-0.212,0.52,3.3,17.73,23.01,9.77,3.467876835,28.24,167
06846500,Ref,TRUE,4357.8,0.81,39.592147,-101.565464,49.78,10.33,60.3,277.5,126,60.6,8.9,2.8,703.6,8.4,0.434,0.4,26.1,12.61,613.2,23.7,0.04,61.72,0.03,0.03,34.7,0.38,61.34,95.1,3.35,1.27,0.2,1.32,1.31,0.52,5.93,59.58,99.71,89.06,21.68,68.06,10.26,0.34,83.53,1063,0.478,1.9,91.2,-0.02,1,0.36,3.42,16.3,21.94,8.14,3.361000209,26.74,613
06847000,Ref,TRUE,5223.2,0.57,39.673973,-101.34944,50.96,10.4,60.5,276.9,125.5,60.8,8.9,2.7,710.2,8.5,0.429,0.3,27.4,12.54,581,24.6,0.05,59.61,0.03,0.02,36.65,0.32,59.29,95.92,2.78,1.06,0.2,1.32,1.32,0.51,5.94,59.65,99.75,89.87,21.7,68.75,9.55,0.34,87.72,1033,0.515,2.1,93.3,-0.057,0.998,0.49,3.48,16.72,22.24,8.52,3.365770546,26.99,723
06847900,Ref,TRUE,1536.2,0.73,39.601772,-100.596338,54.43,10.96,61.5,276.6,122.2,60.7,8.7,2.6,740.8,8,0.421,0.2,21,12.68,505.9,29,0.06,66.63,0.06,0.02,29.08,0.3,66.33,98.71,0.28,0.75,0.2,1.36,1.33,0.37,5.98,59.75,99.94,92.38,21.22,71.29,7.48,0.33,104.88,843,0.394,1.7,106.7,-0.287,0.958,0.44,3.56,18.08,23.37,9.42,3.443789254,27.7,330
06853800,Ref,TRUE,589.4,1.38,39.909862,-98.466731,68.43,10.69,64.1,279.7,117.2,67.7,9,3,746.9,9.2,0.335,2.3,16.8,12.6,341.8,73.6,3.83,45.83,0.01,0,45.01,0.05,45.78,97.35,1.25,0.96,0.2,1.3,1.37,0.72,6,57.29,99.33,89.05,25.65,64.42,9.93,0.32,139.81,566,0.51,2.5,119.4,-0.491,0.871,1.19,5.4,22.84,25.49,14.73,3.068225836,29.3,143
06858500,Ref,FALSE,1802.4,0.8,39.117567,-102.030086,45.79,10.39,59.1,278.1,126.6,56.5,8.4,2.5,697.9,8.2,0.447,0.1,13,12.83,875.5,20.6,0.02,56.88,0.03,0.06,40.19,0.91,55.97,89.4,6.69,2.76,0.19,1.45,1.33,0.5,5.97,58.7,98.95,83.29,22.37,62.51,15.12,0.33,74.01,1224,0.537,1.3,112.2,-0.377,0.926,0.17,2.97,14.4,21.01,7.44,3.37461734,26.1,531
06859500,Ref,FALSE,3673,1.09,38.71289,-101.58456,46.82,11.13,58.8,279.3,122.9,57.3,8.1,2.7,733.8,7.9,0.426,0,12.2,12.82,829.9,21.2,0.05,66.29,0.2,0.02,30.49,1.53,64.76,95.09,1.24,2.34,0.2,1.39,1.32,0.46,5.95,58.98,99.52,87.9,23.38,65.35,11.27,0.33,82.49,1055,0.419,1,106,-0.276,0.961,0.22,3.17,14.66,20.8,8.17,3.405522912,26.58,594
06869950,Ref,TRUE,671.7,1.87,38.798064,-97.870413,77.63,12.6,64.2,289.2,109.2,65.7,8.2,3.1,821.9,7.7,0.331,1.1,27.8,12.44,453.2,92.2,3.35,19.67,0.01,0.04,71.35,1.18,18.48,59,24.32,16.68,0.19,1.12,1.39,1.46,5.99,45.27,97.49,74.36,27.26,50.06,22.68,0.32,181.02,435,0.346,3.4,88.1,0.034,0.999,1.32,6.83,24.97,29.18,16.66,2.984022782,28.7,179
