StnID,CLASS,UsedInFDCStudy,DRAIN_SQKM,BAS_COMPACTNESS,LAT_CENT,LONG_CENT,PPTAVG_BASIN,T_AVG_BASIN,RH_BASIN,FST32F_BASIN,LST32F_BASIN,WD_BASIN,WDMAX_BASIN,WDMIN_BASIN,PET,SNOW_PCT_PRECIP,PRECIP_SEAS_IND,PERDUN,PERHOR,TOPWET,CONTACT,WB5100_ANN_MM,FORESTNLCD06,PLANTNLCD06,BARRENNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,HGB,HGC,HGD,AWCAVE,PERMAVE,BDAVE,OMAVE,WTDEPAVE,ROCKDEPAVE,NO4AVE,NO200AVE,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,ELEV_MEDIAN_M_BASIN,RRMEDIAN,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,WATERWETNLCD06,DJF_PPT7100_CM,MAM_PPT7100_CM,JJA_PPT7100_CM,SON_PPT7100_CM,WB5100_MON_PHASE,JUL_JAN_TMP_DIFF_DEGC,ELEV_RANGE_M_BASIN
06870300,Ref,FALSE,303.6,1.81,38.585752,-97.542996,82.09,12.98,64,290.2,107.4,71.5,9,4,834.7,7,0.312,3.7,17.5,12.74,717.7,116.3,4.48,29.91,0,0,59.23,0.73,29.18,40.82,19.36,39.82,0.19,0.89,1.4,1.77,5.69,46.34,98.3,77.96,32.59,47.5,19.92,0.31,197.43,438,0.577,2.4,357.5,0.999,-0.044,1.88,7.35,26.08,30.18,18.51,2.906373576,28.3,111
06876700,Ref,TRUE,1056.4,1.73,39.218506,-98.097332,72.48,12.35,64.1,286.9,113.4,60.9,8.1,2.8,816.9,7.9,0.342,1,33,12.23,362.7,77.8,1.91,41.35,0.01,0,52.49,0.55,40.8,74.63,15.64,9.54,0.19,1.1,1.36,0.97,5.99,51.38,97.77,83.55,29.65,56.97,13.38,0.32,166.54,449,0.344,2.7,124.7,-0.57,0.822,1,6,23.05,28.14,15.29,3.16068819,29.2,189
06878000,Ref,TRUE,776.4,1.5,39.193492,-97.276132,80.99,12.5,63.2,287.2,111.5,70.6,9.1,3.7,820.4,7.2,0.332,1.2,29.5,12.32,591,105.2,4.8,33.5,0,0,56.77,0.9,32.6,39.91,50.61,8.93,0.19,1.02,1.34,1.52,5.97,51.09,98.69,83.03,30.05,54.77,15.19,0.34,192.6,399,0.407,2.2,141.2,-0.78,0.626,0.97,6.75,25.31,30.59,18.34,3.041313195,28.94,145
06879650,Ref,TRUE,11.5,2.72,39.091359,-96.577289,87.95,12.44,61,286,111,81.9,10,4,811.9,7,0.317,1.1,13.7,11.2,372.4,143.7,8.25,0,0,0,90.19,0,0,5,76.81,18.19,0.15,0.46,1.4,1.94,5.74,44.62,82.86,70.62,43.97,46.11,9.92,0.31,211.26,398,0.587,6.7,313.2,0.684,-0.73,0.49,7.43,27.06,32.22,21.29,3.100699571,28.59,109
06885500,Ref,TRUE,1062.9,1.7,39.77357,-96.315587,86.53,11.7,65.3,283.9,112.4,74,9.2,3.5,785.9,8.1,0.327,1.9,19.3,12.42,1156.7,161.3,6.55,60.2,0,0.05,27.28,2.61,57.59,19.26,2.34,78.4,0.15,0.36,1.42,1.71,2.69,59.16,98.14,83.28,38.11,47.24,14.65,0.35,199.35,399,0.46,2.5,174.9,-0.996,0.089,1.29,7.07,26.16,32.44,20.85,3.113718691,29.17,126
06888000,Ref,TRUE,609.7,1.86,39.530796,-96.15286,89.51,11.94,65.2,285.8,111,74.5,9.3,3.5,793,8,0.322,1.9,15.6,12.02,742.6,177.1,12.08,27.61,0,0.02,55.22,9.38,18.22,28.31,31.4,39.88,0.16,0.43,1.45,1.94,4.15,52.14,96.9,81.93,36.77,49.33,13.9,0.34,207.46,381,0.471,3.7,168.4,-0.979,0.202,0.93,7.35,27.17,32.88,22.1,3.105894901,28.89,170
06888500,Ref,TRUE,842.3,2.08,38.954189,-96.313782,90.66,11.94,63.3,287.2,108.6,79.6,9.5,4,785.1,7.8,0.305,3.3,16,11.79,511.3,177.5,4.11,13.34,0.01,0.04,78.51,8.75,4.59,9.38,65.07,25.55,0.16,0.51,1.4,1.97,5.59,41.27,89.52,78.64,40.4,49.8,9.8,0.32,214.67,402,0.566,4.6,93.1,-0.054,0.999,0.75,7.91,28.11,32.51,22.16,3.061591429,28.35,198
06889100,Ref,FALSE,5.3,2.98,39.641445,-95.967547,90.52,11.87,66,285,112,78,10,4,789.3,8,0.312,3,16.5,10.85,852,193.8,1.89,91.24,0,0,0.56,42.53,48.71,17.4,1.73,80.88,0.14,0.33,1.43,1.68,2.62,59.48,98.05,82.53,38.45,46.2,15.35,0.35,205.56,414,0.618,1.8,154.2,-0.901,0.435,0.42,7.51,27.73,32.35,22.95,3.042833925,28.94,34
06889120,Ref,FALSE,27.4,3.09,39.62699,-95.973196,90.65,11.87,66,285,112,77.9,10,4,789.6,8,0.313,3,16.8,12.07,798.7,193.9,3.45,82.45,0,0.04,6.94,37.31,45.13,22.97,1.38,75.65,0.15,0.34,1.44,1.68,2.81,59.59,97.96,81.71,37.96,46.08,15.96,0.35,205.64,410,0.63,2.1,177.6,-0.999,0.042,2.1,7.52,27.81,32.42,22.91,3.044846648,28.92,46
06889140,Ref,TRUE,44.1,2.77,39.613069,-95.971086,90.78,11.88,66,284.9,112,77.6,10,4,790.4,8,0.314,3,16.3,12.3,751.1,195.5,5.36,76.45,0,0.06,11.48,35.72,40.73,30.58,0.9,68.52,0.15,0.36,1.45,1.67,3.08,59.73,97.83,80.58,37.28,45.92,16.8,0.34,206.48,406,0.618,2.2,173.7,-0.994,0.109,2.07,7.53,27.88,32.51,22.86,3.052501397,28.91,55
06889160,Ref,TRUE,129,1.82,39.549089,-95.969702,90.98,11.93,66,284.7,112,77.1,9.4,4,791.9,8,0.315,3,15.9,12.55,792.9,188.6,8.25,64.22,0.04,0.07,21.42,39,25.22,30.42,1.31,68.27,0.15,0.38,1.45,1.71,3.07,59.64,97.9,81.08,37.34,46.27,16.39,0.34,208.35,393,0.626,2.6,161,-0.945,0.326,1.82,7.52,27.82,32.71,22.93,3.08971827,28.87,91
06889200,Ref,TRUE,385.7,1.32,39.419505,-95.920874,91.62,12.09,66.3,284.8,110.8,78,9.3,4,796.1,8,0.309,3.8,14.2,12.57,829.3,184.5,8.46,60.29,0.02,0.06,26.21,44.43,15.86,22.04,19.79,58.17,0.16,0.47,1.44,1.97,3.46,54.38,97.04,82.54,37.83,47.94,14.24,0.34,211.63,363,0.549,3.2,181.1,-1,-0.02,1.4,7.75,27.71,32.73,23.43,3.07501484,28.64,142
06889500,Ref,TRUE,748.6,1.2,39.325763,-95.860567,92.58,12.19,66.9,285.3,109.7,79,9.6,4.1,798.8,8,0.301,4.1,13.5,12.65,885.4,183.6,9.12,61.87,0.01,0.06,22.84,43.95,17.91,22.59,20.22,57.03,0.16,0.53,1.44,1.98,3.49,54.18,97.26,82.82,37.38,48.36,14.26,0.34,213.94,339,0.457,3.2,175.6,-0.997,0.077,1.48,8.16,27.91,32.73,23.77,3.033982856,28.54,162
06891810,Ref,TRUE,473,1.95,39.457953,-95.293464,94.99,12.2,67,287.9,107,79.4,9.5,3.9,799.4,8,0.287,1.6,20.1,13.09,1445.9,199.6,9.98,80.82,0.03,0.16,2.51,41.91,38.91,39.31,34.32,26.37,0.17,0.42,1.47,1.41,3.41,59.17,97.38,82.29,35.5,49.57,14.93,0.34,216.39,332,0.617,2.7,121.8,-0.527,0.85,1.1,9.06,27.7,32.78,25.44,3.05821595,28.52,81
06892000,Ref,TRUE,1092.7,1.42,39.349399,-95.183148,96.61,12.29,67,288.6,106.7,81.2,9.8,4,801.7,8,0.28,1.5,15.5,12.57,1218.2,205.1,16.7,72.72,0.02,0.25,3.35,47.11,25.61,40.26,34.32,25.34,0.17,0.51,1.44,1.55,3.52,56.71,97.64,83.87,35.32,51.27,13.41,0.34,220.87,320,0.648,3.3,143.6,-0.804,0.594,1.48,9.42,28.16,32.84,26.2,3.028941531,28.44,122
06895000,Ref,FALSE,412.7,1.87,39.466865,-94.13199,99.38,11.4,66,286.2,111.7,86.5,10,5,761.8,10,0.237,1.6,16,12.69,840,255.5,21.42,68.03,0.01,0.43,2.33,49.68,18.36,18.71,57.15,17.42,0.16,0.48,1.37,1.24,2.89,55.49,96.33,84.77,36.57,54.07,9.36,0.34,216.29,295,0.661,3.7,126.2,-0.591,0.806,2.28,11.54,29,31.63,27.21,2.761285178,28.47,115
06897950,Ref,TRUE,135.9,2.3,40.762499,-94.003647,91.21,9.82,68,280.6,113.6,86,10,4.2,714,11.2,0.305,2,21.1,12.16,417.9,231.5,17.76,75.65,0.02,0.7,1.27,64.67,10.98,16.24,76.98,2.88,0.18,0.56,1.51,0.97,3.79,59.54,96.58,78.41,33.67,49.77,16.56,0.33,187.91,337,0.605,4.4,116.3,-0.444,0.896,0.55,8.06,26.3,32.99,23.87,2.851018839,29.48,86
06898400,Ref,TRUE,274.2,2.03,40.805743,-93.663882,93.46,9.67,67.4,279,116.1,87.7,10,5,708.9,11.7,0.298,2.2,16.8,12.68,479.9,230.3,18.82,74,0,0.26,1.93,49.35,24.65,17.7,65.09,11.5,0.18,0.58,1.49,1.07,3.32,59.81,96.62,80.47,35.45,49.48,15.07,0.34,186.25,327,0.627,3.6,147.6,-0.844,0.536,0.92,8.83,27.08,33.69,23.83,2.780476249,29.61,75
06899000,Ref,FALSE,1243.7,1.48,40.66353,-93.638486,93.51,9.97,67.6,280.6,114.1,88.8,10,4.9,718.7,11.6,0.296,2.5,17.4,12.5,435.4,228,21.58,68.96,0.06,0.53,2.48,50.52,18.44,17.42,68.92,8.46,0.17,0.61,1.49,1.07,3.46,59.69,96.17,78.58,34.58,49.09,16.33,0.33,188.3,313,0.641,4,181.1,-1,-0.018,1.74,8.9,26.97,33.67,23.98,2.77731181,29.5,117
06899700,Ref,FALSE,1004.3,1.36,39.672544,-94.064536,97.25,11.21,66.3,284.4,113.4,86.1,10,4.9,758.3,10.4,0.247,2.4,17.6,12.64,1158.6,238.1,13.75,76.04,0.03,0.48,1.31,44.01,32.03,15.46,73.46,5.97,0.17,0.47,1.43,1.16,2.97,58.61,97.35,84.84,35.54,53.36,11.1,0.34,208.54,280,0.542,2.9,131.4,-0.662,0.75,2.19,10.81,28.51,31.42,26.51,2.745254006,28.7,118
06903400,Ref,TRUE,481.4,1.12,40.91737,-93.448261,92.91,9.6,68,278.9,116.6,90.2,10.3,5,706.8,12,0.303,1.8,11.6,12.69,795.3,231.1,8.46,82.02,0.02,0.84,0.71,44.65,37.37,24.97,56.5,5.44,0.18,0.56,1.47,1.27,3.05,59.92,97.65,84.85,35.47,52.36,12.17,0.35,183.57,322,0.542,2.4,67.2,0.388,0.922,2.88,8.64,26.58,33.91,23.8,2.806817256,29.67,72
06906150,Ref,TRUE,59.4,0.9,40.011489,-92.508809,97.67,10.92,68.7,283.3,111.5,88.6,10,4.9,741.7,12,0.224,2,17,13.24,1048,254.8,14.25,72.77,0,0.75,1.01,41.52,31.25,4.9,77.46,16.88,0.16,0.48,1.53,0.67,3.37,59.85,94.68,70.99,35.72,42.51,21.77,0.32,182.33,281,0.682,1.5,145.5,-0.824,0.567,2.57,12.11,28.47,31.56,25.56,2.562101024,28.61,44
06906800,Ref,TRUE,1414.8,1.65,38.5648,-93.134252,105.87,12.28,66.9,287.7,104.7,91.5,10.2,5.6,781.6,9.2,0.16,2.7,8.5,12.65,685.4,314.4,29.06,62,0.1,1.24,0.37,42.82,19.18,24.22,41.9,29.5,0.14,0.78,1.41,0.93,2.73,59.03,84.48,72.95,38.41,50.49,11.1,0.35,210.77,277,0.503,2.8,42.9,0.732,0.681,1.79,14.98,31.67,30.53,28.69,2.226681867,26.6,157
06909500,Ref,TRUE,193.9,1.44,39.218929,-92.517666,104.6,12.15,69,292.5,102.9,92.2,10.2,5,785.7,11,0.178,1.8,10.9,12.64,590.1,243.9,46.83,44.96,0.03,0.61,0.95,34.58,10.38,21.9,65.84,10.21,0.15,0.71,1.45,0.77,3.12,59.53,94.35,73.54,34.56,45.43,20.01,0.34,185.38,233,0.548,3.5,176,-0.998,0.07,1.84,14.99,31.09,31.46,27.05,2.211698027,27.8,84
06910800,Ref,TRUE,444.6,2.17,38.698945,-96.08705,91.8,12.05,65.1,290.4,104.3,77.2,9.1,4.2,785.4,7.5,0.284,4.8,18.7,12.45,1289.6,197.5,3.43,21.69,0.03,0.04,69.9,12.9,8.78,10.52,48.5,40.92,0.17,0.4,1.41,1.33,3.56,48.77,93.63,84.23,39.92,51.13,8.94,0.36,222.58,383,0.385,2.3,141.3,-0.78,0.626,1.24,8.57,28.56,31.85,22.83,2.96536835,28.02,169
06911490,Ref,TRUE,248.1,1.35,38.622324,-95.839995,95.17,12.76,66,289.4,102.6,75.1,9,4,813.5,7,0.269,4.6,19.4,12.73,1099.7,210.9,5.76,40.13,0.04,0.03,48.17,20.54,19.59,15.52,34.06,50.25,0.17,0.45,1.43,1.07,2.83,51.2,95.1,86.64,38.9,53.09,8.02,0.38,232.69,339,0.419,2.1,96,-0.104,0.995,0.76,9.25,29.28,32.27,24.36,2.914742786,28.14,93
06911900,Ref,TRUE,293.1,2.1,38.788369,-95.974899,92.47,12.08,66,290.8,103.6,83.3,9.9,4.9,788,7.6,0.273,5.1,17.9,12.54,1211.8,197.7,5.87,34.24,0,0.04,53.72,20.76,13.49,12.72,45.68,41.39,0.17,0.45,1.4,1.27,3.34,50.5,95.34,85.86,39.25,51.52,9.22,0.36,223.33,364,0.339,2.7,119.4,-0.491,0.871,0.94,8.9,28.85,31.24,23.49,2.899237083,28.07,174
06914990,Ref,FALSE,20.4,2.96,38.797945,-94.885786,101.46,12.7,67,294,103.9,82.8,10,4,809.4,9,0.251,2,16,13.04,681,259.7,3.44,64.13,0,0.11,0.39,21.12,43.02,31.31,54.3,14.26,0.16,0.63,1.43,0.96,3.35,51.71,97.04,87.75,36.99,54.43,8.58,0.36,231.29,316,0.622,1.4,175.7,-0.997,0.075,1.74,10.92,29.99,32.96,27.62,2.920103345,27.81,37
06917000,Ref,TRUE,765.8,1.64,38.019413,-94.976387,108.26,13.24,66,290.5,105.6,79.2,9,4.4,830.3,6.7,0.21,2.2,10.6,12.71,654.3,265.2,20.23,68.51,0.02,0.12,5.67,52.19,16.31,28.86,42.08,28.93,0.17,0.73,1.45,0.95,3.34,47.47,95.58,84.15,36.85,52.11,11.05,0.37,253.73,307,0.527,2.2,130.5,-0.65,0.76,0.95,13.22,31.21,34.54,29.32,2.366315389,27.16,129
06917380,Ref,TRUE,761,3.37,37.754058,-94.905115,113.38,13.5,66,296,101.3,82.4,9.6,5,842.3,6,0.195,2.2,11.1,13.07,651.6,290.6,13.07,66.03,0.01,0.05,15.52,52.83,13.19,20.39,42.14,37.35,0.17,0.76,1.44,0.81,3.18,51.29,96.88,85.83,37.59,51.24,11.17,0.37,259.38,281,0.379,1.7,37.6,0.792,0.61,1.37,14.32,32.85,35.06,31.18,2.245214245,26.72,103
06917630,Ref,FALSE,8.7,2.04,37.514414,-94.542671,114.09,13.4,66,294,102.5,84,9,5,829.1,6.1,0.171,3,7,12.65,672.2,321.2,4.5,93.82,0,0.54,0,26.12,67.69,35.35,31.29,33.36,0.17,1.63,1.41,0.89,3.67,46.55,96.74,73.24,30.16,46.37,23.47,0.36,262.94,292,0.675,1.1,276.6,0.114,-0.993,0.03,15.42,33.17,33.28,32.22,2.053601537,26,40
06918460,Ref,TRUE,650.7,1.58,37.241596,-93.739776,112.72,13.18,68,290.2,106.3,91.2,10,6,806.6,7.4,0.119,4.7,5.2,12.59,228.4,318.5,30.64,62.51,0.19,0.63,0.65,60.97,1.55,61.78,31.39,6.75,0.1,1.77,1.38,0.51,5.01,55.13,64.6,46.05,38.19,42.31,19.5,0.3,252.67,349,0.466,3.5,5.1,0.996,0.088,0.66,17.6,31.86,30.95,32.29,1.667964129,25.64,174
06919500,Ref,TRUE,1069.4,1.44,37.640971,-93.991607,113.04,13.1,66.9,291,105.4,86.6,9.6,5.2,813.1,7.6,0.148,4,4.6,12.97,335.3,324.8,32.09,61.88,0.07,0.58,1.16,48.48,13.4,46.33,31.09,22.19,0.14,1.76,1.41,0.77,4.63,45.4,83.79,61.89,31.66,46.28,22.06,0.31,259.45,291,0.485,2.5,356.4,0.998,-0.062,0.56,16.6,32.81,32.29,31.36,1.795649927,26.18,134
06921070,Ref,TRUE,712.6,1.78,37.465388,-93.184899,112.46,13.05,68.1,288.4,108.4,91.3,10,6,798.5,8.2,0.102,2.7,8,12.31,210.8,333.4,35.99,56.35,0.1,0.94,0.79,55.67,0.68,63.06,27.99,8.94,0.1,1.81,1.38,0.48,4.83,55.49,67.36,47.9,38.21,42.41,19.39,0.29,222.68,357,0.455,3.7,281.8,0.205,-0.979,0.64,18.27,32.59,29.6,32.01,1.655013709,25.63,202
06921200,Ref,TRUE,323.6,2.22,37.68732,-93.181616,111.65,13.12,67.4,286.4,110,92.4,10,6,802.1,8,0.107,2.3,8.9,12.92,271.3,326.6,28.56,62.36,0.07,1.5,0.85,61.9,0.46,35.68,45.28,19.03,0.11,1.45,1.39,0.54,3.5,57.46,74.74,57.39,39.04,44.92,16.04,0.33,219.69,330,0.442,2.7,306.6,0.596,-0.803,0.98,17.46,32.78,28.92,32.49,1.681536815,25.77,129
06923940,Ref,FALSE,1353.8,1.92,37.595879,-92.92753,110.88,13.19,68.3,288.3,107.9,93.2,10,6,804.1,8.5,0.098,2.4,8.6,12.27,228.2,331.2,54.58,37.54,0.13,0.56,1.41,37.24,0.29,53.27,40.66,5.89,0.1,1.55,1.37,0.48,4.61,54.2,64.52,45.47,40.94,39.87,19.18,0.3,215.89,358,0.524,4.6,318.1,0.744,-0.668,0.6,18,32.4,28.93,31.56,1.691740082,25.57,254
06925200,Ref,FALSE,11,2.81,37.922902,-93.190199,107.22,13.1,67,288,108,90,10,5,802.8,8,0.131,3,9,11.61,283.7,313.2,7.91,78.43,0,3.48,1.82,78.43,0,24,45,31,0.12,1.37,1.42,0.57,2.74,60,79.74,65.66,38.94,49.37,11.69,0.33,216.97,325,0.565,1.9,328.1,0.849,-0.528,1.56,16.19,31.81,29.28,29.99,1.862577631,26.02,46
06927000,Ref,TRUE,667.1,1.37,38.227233,-92.039254,108.81,12.64,67.4,284.8,111.6,94.2,10,5.9,787.6,10.1,0.11,2.5,7.9,12.3,240.2,323.5,54.57,38.59,0.04,0.21,1.99,37.34,1.25,21.38,64.66,10.46,0.13,1.11,1.39,0.78,5.06,45.55,82.71,65.53,39.51,45.29,15.2,0.34,196.22,263,0.458,5.5,11.7,0.979,0.203,0.68,18.27,31.62,30.14,28.82,1.909274649,26.26,212
06928000,Ref,TRUE,3274.8,1.94,37.398251,-92.507634,110.94,12.93,67.6,285.5,110.6,91.5,9.7,5.6,786.4,9.7,0.074,2.6,7.4,12.11,148.2,358,50.31,42.9,0.08,0.33,1.36,42.5,0.4,59.25,36.9,3.83,0.09,1.72,1.37,0.48,4.82,56.77,62.07,43.6,39.91,41.35,18.74,0.3,217.07,392,0.507,5.1,19.9,0.94,0.341,0.47,19.37,32.55,27.91,31.09,1.673091076,25.24,282
06928300,Ref,TRUE,428.1,1.98,37.447064,-92.188788,112.01,12.93,67.9,284.4,112.7,91.7,9.3,6,785.8,10,0.067,2.9,6.5,11.86,111.4,366.8,64.67,29.02,0.08,0.28,1.81,28.89,0.14,52.47,37,10.52,0.1,1.73,1.37,0.69,5.3,50.78,64.63,47,40.08,42.08,17.85,0.29,216.33,399,0.584,5.9,346.3,0.971,-0.238,0.23,19.97,33.33,27.87,30.86,1.678959124,25.1,178
06928420,Ref,FALSE,707.7,1.37,37.542789,-92.195705,111.88,12.97,67.2,283.3,114.7,95.7,9.7,6.4,787.1,9.7,0.07,2.6,7,11.94,143.8,359.2,71.83,20.45,0.6,0.38,1.7,20.3,0.15,56.71,35.69,7.59,0.1,1.73,1.36,0.59,5.15,53.14,64.15,45.68,40.29,41.14,18.57,0.29,213.35,370,0.564,6.2,350.2,0.985,-0.17,0.43,19.84,33.06,28.15,30.83,1.686256944,25.19,236
06930000,Ref,TRUE,1426.9,2.18,37.353892,-92.015622,112.37,12.82,67.5,282.9,114.6,87,8.7,5.9,782,10.2,0.062,3.1,5.7,11.98,148.4,368.5,64.3,29.06,0.06,0.09,1.45,28.96,0.1,57.19,33,9.78,0.1,1.76,1.36,0.67,5.36,52.11,66.36,48.1,40.06,41.53,18.41,0.29,217.82,374,0.518,6,21.3,0.932,0.363,0.31,20.58,33.41,27.81,30.59,1.666204732,25.09,251
06934000,Ref,TRUE,8264.9,1.37,37.576853,-92.218496,111.09,12.86,67.5,284.8,112.7,92.7,9.7,6,785.8,9.8,0.078,2.8,6.3,12.04,146.9,352.3,61.15,31.26,0.17,0.21,1.67,30.93,0.33,57.45,36.76,5.58,0.1,1.75,1.37,0.54,5.08,54.78,64.32,45.35,39.24,41.2,19.57,0.3,212.29,356,0.518,6,12.1,0.978,0.21,0.63,19.53,32.55,28.5,30.51,1.709231148,25.38,363
402114105350101,Ref,TRUE,104.8,2,40.371101,-105.710166,94.4,1.06,55.4,232.4,188.6,136.1,14.2,7.6,358.8,64.5,0.167,0.3,0.4,9.6,4.9,597.7,45.08,0.49,17.2,1.93,16.79,0.49,0,32.11,22.63,22.37,0.07,7.14,1.47,0.57,5.36,50.28,60.07,23.61,11.46,32,56.54,0.11,53.85,3301,0.582,38.9,92.2,-0.038,0.999,2.2,26.33,31.75,16.24,20.41,4.07344631,20.23,1476