StnID,CLASS,UsedInFDCStudy,DRAIN_SQKM,BAS_COMPACTNESS,LAT_CENT,LONG_CENT,PPTAVG_BASIN,T_AVG_BASIN,RH_BASIN,FST32F_BASIN,LST32F_BASIN,WD_BASIN,WDMAX_BASIN,WDMIN_BASIN,PET,SNOW_PCT_PRECIP,PRECIP_SEAS_IND,PERDUN,PERHOR,TOPWET,CONTACT,WB5100_ANN_MM,FORESTNLCD06,PLANTNLCD06,BARRENNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,HGA,HGB,HGC,HGD,AWCAVE,PERMAVE,BDAVE,OMAVE,WTDEPAVE,ROCKDEPAVE,NO4AVE,NO200AVE,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,ELEV_MEDIAN_M_BASIN,RRMEDIAN,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,WATERWETNLCD06,DJF_PPT7100_CM,MAM_PPT7100_CM,JJA_PPT7100_CM,SON_PPT7100_CM,WB5100_MON_PHASE,JUL_JAN_TMP_DIFF_DEGC,ELEV_RANGE_M_BASIN
05014300,Ref,FALSE,40.3,3.28,48.805062,-113.723333,199.73,1.98,65.4,243.9,178,166,20,8.8,414.6,65.9,0.244,0,1.3,9.35,12.2,1130.9,35.71,0.07,22.44,37.73,0.17,0.07,0,9.55,36.74,23.66,30.04,0.08,2.19,1.43,0.69,6,47.84,49.39,29.09,20.07,47.37,32.57,0.2,58.16,1942,0.334,54.7,169.4,-0.983,0.184,1.97,71.5,50.86,30.75,47.2,4.036746954,20.82,1319
06036805,Ref,FALSE,103.1,1.79,44.412503,-110.818184,96.6,0.3,56.6,229.5,194.1,160.6,20.1,9,372.1,69.6,0.209,2,0,10.71,26.8,792.5,81.86,0,0.03,12.32,2.85,0,0,12.45,45,11.23,31.32,0.09,5,1.44,0.69,5.68,46.3,70.12,32.24,15.99,34.35,49.66,0.17,44.06,2500,0.6,8,231.6,-0.621,-0.783,2.47,31.85,27.85,16.13,20.72,4.049681326,23.46,433
06036905,Ref,TRUE,676.9,1.37,44.519468,-110.790268,95.59,0.11,56.9,229.1,195.1,148.7,18.1,8.4,371,66.6,0.213,2,0,11.17,47.8,579.8,63.96,0.05,0.15,24.03,8.91,0.05,0,10.12,45.19,9.97,34.72,0.09,4.88,1.43,0.68,5.68,45,70.74,32.46,15.99,34.13,49.88,0.17,35.62,2441,0.525,7.5,355.8,0.997,-0.074,2.62,31.91,27.39,15.36,20.99,3.872656413,23.57,550
06037100,Ref,TRUE,322.8,1.43,44.716492,-110.702862,88.22,0.53,57.4,231.1,190.7,129.6,14.5,7.4,382,64.3,0.194,1.2,0.5,11.4,65.3,383.7,56.7,0.03,0.09,30.04,9.5,0.03,0,14.18,49.67,9.76,26.39,0.08,4.23,1.47,0.7,5.77,49.7,61.71,29.01,16.04,37.28,46.68,0.17,26.12,2396,0.405,10.2,252.5,-0.301,-0.954,2.97,28.83,24.99,14.53,19.77,3.590946269,23.63,796
06037500,Ref,TRUE,1126.2,1.12,44.58478,-110.783979,94.84,0.29,57,230.1,193.2,143.1,17,8.1,375.9,65.8,0.212,1.7,0.2,11.14,52.8,535.8,59.17,0.04,0.12,27.83,9.82,0.04,0,12.89,46.84,10.52,29.75,0.08,4.69,1.45,0.69,5.71,47.49,66.91,31,16.01,35.47,48.52,0.17,32.86,2421,0.454,8.9,352,0.99,-0.139,2.57,31.66,27.09,15.08,21,3.813311669,23.61,823
06043500,Ref,TRUE,2120.4,1.29,45.193257,-111.2207,87.55,2.09,59.7,240.9,178.2,125.1,13.9,7.8,418.1,57.9,0.109,1.8,1.2,10.07,19.9,579.8,63.8,0.04,0.64,26.4,7.37,0.04,0,5.57,50.2,20.49,23.74,0.09,2.48,1.45,0.85,5.7,51.76,58.32,33.75,19.64,43.21,37.15,0.21,26.93,2409,0.449,28.2,23.8,0.915,0.403,1.32,22.34,27.51,18.32,19.39,3.759180259,22.8,1851
06073500,Ref,TRUE,834.6,1.32,47.219514,-112.407833,59.29,5.38,58.8,249.6,157.1,93,10.6,5.2,512.7,34.4,0.097,0,18.2,10.74,95.9,154.2,42.74,1.42,2.28,17,35.56,0.94,0.49,1.69,40.4,29.36,28.55,0.11,1.34,1.4,0.9,5.89,42.59,64,42.72,23.79,47.36,28.85,0.24,21.86,1578,0.262,22.9,79.5,0.182,0.983,0.31,13.68,17.2,15.91,12.48,3.135328585,22.77,1597
06078500,Ref,FALSE,670,2.32,47.783609,-112.955426,99.55,3.48,58.7,246.3,166.8,118.1,13.4,6.8,446.4,53.9,0.117,0,20.1,10.15,83.7,547.8,67.45,0.06,7.87,16.63,7.66,0.05,0.01,7.44,42.83,20.41,29.31,0.1,1.16,1.42,0.74,5.97,47.78,56.89,33.97,22.38,43.86,33.76,0.2,36.86,1951,0.356,29,168.3,-0.979,0.202,0.32,29.46,27.39,21.29,21.38,3.667474041,21.2,1391
06079000,Ref,FALSE,651.1,1.72,47.506511,-112.941354,93.97,3.74,60,246,166.6,120.4,13.8,6.7,449.4,54.5,0.155,0,20.1,10.08,26,473.5,63.51,0.02,7.44,9.05,19.87,0.02,0,7.38,43.58,17.95,31.09,0.09,1.21,1.42,0.66,6,46.85,52.91,31.76,21.55,46.26,32.19,0.2,31.13,2035,0.45,34,70,0.343,0.939,0.09,29.87,25.55,18.23,20.3,3.428182552,20.98,1297
06090500,Ref,FALSE,918.8,2.25,47.034816,-110.817398,63.79,3.88,57.5,243.8,174,96.8,10.8,5.9,458.2,37.9,0.189,0.2,0.9,10.02,49.7,228.8,77.5,0.16,0.82,1.08,19.19,0.16,0,2.93,74.05,9.57,13.45,0.08,1.68,1.46,0.49,6,54.65,51.57,29.45,21.31,43.74,34.95,0.19,32.17,1869,0.418,27.3,5.7,0.995,0.099,0.07,11.46,19.77,19.61,12.97,3.230127485,22.23,1577
06092500,Ref,FALSE,342,1.43,48.244586,-113.062267,95.49,2.22,59.9,246.1,168.7,117.7,13.8,6.6,423.7,54.9,0.115,0,20.9,10.64,108.8,593.6,57.25,0.49,5.31,20.07,15.3,0.49,0,5.59,47.01,18.14,29.26,0.1,1.15,1.43,0.8,5.94,48.56,58.8,36.03,23.05,45.14,31.81,0.21,38.9,1801,0.42,28.1,45.5,0.7,0.714,0.98,28.83,25.26,19.81,21.42,3.672168358,21.95,1247
06102500,Ref,FALSE,286.7,2.13,47.919419,-112.780512,92.73,3.06,58.8,245.2,166.9,108.2,11.7,6.4,435.7,53.8,0.059,0,9.1,10,23.5,495.3,50.31,0.03,13.61,17.56,18.35,0.03,0,7.67,40.21,15.87,36.25,0.09,1.19,1.41,0.83,5.96,45.11,57.2,34.45,22.4,44.14,33.46,0.2,40.18,1992,0.401,39.5,104.4,-0.249,0.968,0.14,25.65,24.02,21.37,21.81,3.607748791,21.37,1356
06109800,Ref,FALSE,129.7,2.46,46.720431,-110.403903,67.88,2.57,58.4,237,181.1,90.1,11.2,5.1,420.5,43.7,0.181,0,0.4,10.5,28,236.7,84.78,0.05,0.05,3.63,11.23,0.05,0,4.11,72.54,12.99,10.36,0.07,2.13,1.49,0.39,6,57.18,47.22,24.16,19.53,39.66,40.81,0.16,25.02,2038,0.451,17.5,58.6,0.521,0.854,0.25,12.81,22.51,19.61,12.95,3.158264409,21.99,840
06115500,Ref,FALSE,97.5,2.01,46.677868,-110.577152,60.97,3.28,59.9,240.9,177.9,91.5,10.7,5.4,448.2,39.1,0.146,0,1.3,10.63,106,98.8,55.48,0.97,0.09,27.91,15.43,0.97,0,0,39.28,44.57,16.16,0.1,1.2,1.43,0.72,6,50.5,59.78,40.33,26.19,47.52,26.29,0.22,26.06,1890,0.304,15.9,206.4,-0.896,-0.445,0.12,12.63,18.64,17.85,12.06,3.154044656,21.96,810
06131000,Ref,TRUE,6609.8,1.63,47.142223,-106.735828,32.36,6.75,57.4,257.4,137.6,63.1,8.3,3.6,627.4,16.2,0.395,0,22.6,12.26,900.4,12.1,0.01,14.42,0.2,8.08,75.97,0.03,14.4,0.09,39.76,33.57,26.58,0.16,1.31,1.37,0.52,5.95,41.71,98.75,77.78,27.37,51.94,20.7,0.35,22.22,870,0.7,3.4,57.4,0.539,0.842,0.54,2.9,9.65,13.05,6.76,3.374401625,29.93,806
06137400,Ref,TRUE,63.5,2.76,48.178826,-109.766017,58.8,3.84,59.7,258.4,152.2,75.9,9,4.1,471.9,24.2,0.245,0,0,9.78,8.9,142.7,54.91,0.04,0,16.83,21.98,0.04,0,0,61.36,29.84,8.8,0.09,3.58,1.48,1.08,6,53.74,62.29,28.52,13.19,40.06,46.76,0.22,24.85,1437,0.35,22,268.5,-0.026,-1,6.25,9.49,18,19.55,11.7,3.149470493,23.08,762
06137570,Ref,TRUE,125.3,1.99,48.260748,-109.755674,48.09,4.64,59.3,260.7,146.5,72.5,8.4,4.1,503.3,23.1,0.314,0,1.9,10.79,48.5,95.5,21.33,0.61,0,35.53,30.79,0.52,0.09,0,32.05,49.58,18.36,0.12,2.22,1.47,1.25,6,48.97,74.28,43.25,18.15,44.34,37.51,0.31,22.5,1232,0.29,14.6,314.5,0.701,-0.713,11.74,6.25,14.84,17.53,9.61,3.140491068,24.82,892
06154410,Ref,TRUE,33.4,2.62,47.949596,-108.624962,50.4,5.84,59.3,268,135,73.1,9.9,4,549.7,21.9,0.367,0,43.2,10.2,71,92,71.63,0,0.3,20.17,6.32,0,0,0,70,5,25,0.08,1.05,1.41,0.78,6,50.16,52.66,31.55,25.34,47.83,26.83,0.22,29.92,1387,0.411,22.4,302.9,0.543,-0.84,1.58,5.98,16.35,19.16,8.89,3.276899177,25.37,577
06183800,Ref,FALSE,326.5,1.64,48.488705,-103.991234,36.38,4.5,66.1,257.2,136.7,67.4,9.5,3,592.7,17.7,0.435,0,17.3,12.2,364.9,16,0.08,62.28,0.02,2.68,29.93,0,62.28,8.63,55.52,30.44,3.42,0.15,2.96,1.47,1.02,5.76,59.36,95.03,62,24.35,43.27,32.37,0.32,35.06,684,0.506,2.4,332.8,0.889,-0.458,1.57,3.05,9.61,16.77,7.03,3.492472064,33.56,162
06183850,Ref,FALSE,310,1.38,48.369526,-104.13702,35.81,4.74,66.2,257.8,137.4,68,9,3.2,596.9,17.1,0.443,0,16.8,12.94,529.4,16,0.02,43.59,0.05,0.82,48.79,0.24,43.35,8.9,54.02,35.1,1.96,0.15,2.79,1.49,0.92,5.95,59.47,94.51,60.8,23.95,43.42,32.63,0.35,34.14,694,0.474,2.5,322.4,0.792,-0.611,3.39,2.85,9.35,16.63,7.05,3.492472064,33.46,211
06187915,Ref,TRUE,73.1,3.16,45.003312,-109.950606,97.96,0.15,53.2,220.9,202.7,149,17.7,8.8,371.1,65.3,0.125,0.6,1,9.58,10.9,696.3,53.11,0,6.72,31.69,7.69,0,0,18.54,20.55,12.68,48.24,0.07,4.58,1.46,0.77,5.46,41.35,37.03,14.28,9.12,37.19,53.68,0.12,35.7,2713,0.421,36.2,350,0.985,-0.174,0.21,29.2,26.86,19.72,21.75,4.021684503,22.03,1118
06187950,Ref,TRUE,261.2,2.09,44.970971,-110.043177,79.32,0.91,54,224.1,198.1,135.6,15.3,8,389.9,59.8,0.075,0.4,0.8,9.92,11.7,475.1,60.76,0,4.06,25.72,7.57,0,0,12.8,34.13,10.38,42.69,0.06,3.63,1.5,0.54,5.42,45.53,39.73,15.88,10.95,36.91,52.14,0.14,29,2559,0.404,34.4,215,-0.819,-0.573,1.2,21.72,21.53,18.13,17.73,3.789718808,22.31,1343
06188000,Ref,TRUE,1730.3,1.63,44.901032,-110.109257,75.24,0.77,54.1,225.8,196.9,129.9,13.9,7.7,387.4,59.9,0.081,0.5,1,10,20,457.8,34.62,0.01,1.19,54.37,8.33,0.01,0,9.54,41,12.65,36.81,0.07,3.19,1.48,0.67,5.59,46.67,48.09,22.18,14.44,38,47.56,0.16,27.58,2560,0.478,26.6,236.3,-0.555,-0.832,1.31,20.48,21.1,16.56,17.07,3.761279535,22.56,1534
06190540,Ref,TRUE,511.6,1.89,44.880572,-110.743213,82.84,1.68,57.5,239.9,179.9,123.4,13.3,7.4,409.2,59.4,0.121,0,1.6,10.57,50.6,388.4,38.59,0.01,0.43,43.54,14.05,0.01,0,13.58,45.29,22.49,18.64,0.08,3.63,1.47,0.77,5.55,53.62,62.03,33.24,17.81,40.75,41.44,0.21,27.03,2396,0.418,17.2,59.1,0.513,0.858,2.95,22.7,25.01,16,19.04,3.699453321,23.56,1594
06191000,Ref,TRUE,513.9,1.88,44.88088,-110.742896,82.64,1.69,57.5,240,179.8,123.2,13.3,7.4,409.6,59.3,0.12,0,1.6,10.57,50.4,386.7,38.44,0.01,0.43,43.49,14.24,0.01,0,13.52,45.26,22.55,18.66,0.08,3.63,1.47,0.77,5.55,53.59,62.08,33.27,17.82,40.74,41.43,0.21,26.96,2395,0.423,17.3,59.2,0.513,0.859,2.93,22.63,24.94,15.98,18.99,3.699393356,23.56,1608
06191500,Ref,TRUE,6783.6,1.12,44.669182,-110.287429,80.61,0.71,56.8,229.1,192.3,127.8,14.2,7.5,382.5,61.7,0.127,0.9,0.9,10.7,27.1,446.6,40.44,0.03,0.93,41.18,9.16,0.03,0,10.65,41.04,12.64,35.66,0.07,3.51,1.48,0.69,5.62,48.09,52.05,24.57,14.95,38.21,46.84,0.17,25.61,2522,0.453,21.2,283.4,0.231,-0.973,7.91,23.57,23,15.59,18.32,3.8132404,23.02,2139
06197500,Ref,FALSE,583,2.09,45.339781,-110.23536,89.82,1.08,54.1,231,190.1,118.7,13.6,7.3,389.8,59.5,0.102,0,0.4,9.49,5.9,545.4,66.85,0.02,1.77,19.2,11.46,0.01,0.01,11.53,44.52,8.46,35.48,0.07,4.27,1.47,0.7,5.68,45.53,46.89,19.31,11.37,36.14,52.49,0.13,31.81,2663,0.601,38.4,43.3,0.727,0.686,0.68,22.97,28.22,18.13,20.45,3.852195034,21.84,1924
06206500,Ref,FALSE,354.4,1.82,44.700063,-109.649469,83.06,2.56,51.4,245,173,112.6,11.6,6.8,413.6,57.6,0.101,0.1,1.5,10.02,18.4,454.9,44.61,0.66,9.42,29.07,14.89,0.66,0,4,41.16,17.49,37.35,0.11,2.79,1.4,1.15,5.93,41.17,64.68,34.61,18.95,40.38,40.67,0.16,32.14,2536,0.299,38.1,86.4,0.063,0.998,0.89,23.47,24,15.73,20.09,3.87722647,22.23,1633
06209500,Ref,TRUE,272.7,2.78,45.053304,-109.464033,84.95,0.12,50.4,236.7,191.1,104.2,12.4,6.4,354.5,60.2,0.139,1,1.3,9.4,6.6,461.8,23.29,0.01,4.77,38.29,30.09,0.01,0,10.79,26.96,25.27,36.97,0.07,5.46,1.45,1.1,5.3,42.25,50.99,19.77,10.78,34.36,54.87,0.13,30.22,2992,0.565,36.7,104.5,-0.25,0.968,1.75,19.01,30.24,17.31,18.47,3.858250332,21.49,1848
06218500,Ref,TRUE,596.9,2.13,43.699668,-109.884758,72.58,0.57,54.3,227.5,191.9,101.4,10.6,6.2,366.6,62.1,0.142,0,2.7,10.38,57.6,273.8,56.89,0.17,1.99,28.66,7.96,0.17,0,2.78,39.3,18.1,39.81,0.11,2.34,1.34,0.85,5.71,41.74,62.95,37.4,20.73,40.99,38.28,0.22,25.71,2672,0.334,18.6,150,-0.866,0.501,3.92,21.21,21.77,12.9,16.69,3.854602822,22.39,1428
06221400,Ref,TRUE,227.9,2.04,43.27598,-109.576777,75.71,-1.7,55.9,232.9,200.8,84.3,9.1,5.2,307.3,64.1,0.127,0,1.9,9.72,10,369.8,17.03,0,6.12,25.14,43.54,0,0,15.99,25.02,0.01,58.98,0.08,2.58,1.45,0.32,5.95,59.98,68.51,32.7,19.67,36.34,44,0.15,25.92,3270,0.581,36.8,70.3,0.338,0.941,1.88,16.04,27.51,13.88,18.22,4.026061259,21.06,2197
06222700,Ref,TRUE,78.5,1.91,43.648385,-109.246065,65.74,-0.17,56.1,241.9,185.4,71.2,8.4,4.2,336.5,48.2,0.145,0,3.7,9.67,27.3,162,32.57,0,1.2,40.29,25.65,0,0,0,32.8,12.65,54.55,0.11,1.3,1.29,1.08,5.92,33.43,60.72,38.67,23.79,44.56,31.65,0.23,23.4,3026,0.367,29.1,193.5,-0.973,-0.233,0.29,11.99,22.87,15.8,15.05,3.480253758,21.42,1094
06224000,Ref,TRUE,484.9,1.88,43.08586,-109.42382,76.45,-0.91,55.7,237.6,197.1,81.4,8.9,5.4,321.3,62.1,0.141,0,0.1,9.91,14.4,372.3,31.06,0.05,3.67,22.75,37.25,0.05,0,15.21,26.47,0.5,57.82,0.08,2.52,1.44,0.35,5.95,58.92,68.13,32.97,19.88,36.76,43.35,0.15,24.95,3179,0.585,31.9,49.3,0.652,0.758,2.8,16.33,28.23,13.49,18.13,3.928716011,21.14,2379
06228350,Ref,TRUE,230.9,1.86,42.890817,-109.185737,77.05,-0.32,55.9,245.8,184.7,77.7,8.7,5.3,330.1,61.2,0.17,0,0.1,9.92,15,360.4,34.4,0.08,3.11,28.47,30.97,0.08,0,15.57,25.79,0.27,58.37,0.08,2.54,1.44,0.34,5.95,59.4,68.31,32.86,19.79,36.57,43.64,0.15,26.22,3111,0.605,28.9,50.9,0.631,0.776,2.68,15.25,29.71,12.95,17.5,3.854151261,20.95,1928
