StnID,CLASS,UsedInFDCStudy,DRAIN_SQKM,BAS_COMPACTNESS,LAT_CENT,LONG_CENT,PPTAVG_BASIN,T_AVG_BASIN,RH_BASIN,FST32F_BASIN,LST32F_BASIN,WD_BASIN,WDMAX_BASIN,WDMIN_BASIN,PET,SNOW_PCT_PRECIP,PRECIP_SEAS_IND,PERDUN,PERHOR,TOPWET,CONTACT,WB5100_ANN_MM,FORESTNLCD06,PLANTNLCD06,BARRENNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,HGA,HGB,HGC,HGD,AWCAVE,PERMAVE,BDAVE,OMAVE,WTDEPAVE,ROCKDEPAVE,NO4AVE,NO200AVE,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,ELEV_MEDIAN_M_BASIN,RRMEDIAN,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,WATERWETNLCD06,DJF_PPT7100_CM,MAM_PPT7100_CM,JJA_PPT7100_CM,SON_PPT7100_CM,WB5100_MON_PHASE,JUL_JAN_TMP_DIFF_DEGC,ELEV_RANGE_M_BASIN
06260000,Ref,FALSE,224.1,1.31,43.692085,-109.105542,54.8,1.4,54.2,245.5,176.3,65.1,8.1,3.8,371.3,46.9,0.208,0,2.5,9.85,25.9,156.4,20.15,0,2.07,46.66,31.06,0,0,1.25,30.25,14.4,54.11,0.12,1.79,1.32,1.1,5.91,34.75,64.34,38.96,22.03,42.9,35.07,0.22,22.25,2846,0.482,29.1,145.4,-0.823,0.568,0.06,8.21,19.73,14.79,12.11,3.598911218,21.62,1810
06265337,Ref,TRUE,211.1,1.69,43.787221,-108.879132,42.86,5,53,253.7,157.6,60,8,3,479.8,24.9,0.303,0,1.3,10.39,97.7,38.2,18.73,0.01,0.14,66.82,13.44,0.01,0,0,48.35,18.04,33.62,0.14,1.8,1.35,0.84,6,41.14,80.94,50.15,22.56,39,42,0.24,19.3,2186,0.288,16.7,102.4,-0.214,0.977,0.86,4.01,15.97,13.13,9.84,3.185004915,22.69,1591
06265800,Ref,FALSE,248.6,1.73,43.960341,-108.935162,43.33,5.21,52.4,253.3,159.9,57.5,8.1,2.6,483.1,23.6,0.309,0,3.4,11,59.9,42.7,25.77,0.29,0.02,54.16,19.15,0.29,0,0,34.47,23.07,42.46,0.15,1.56,1.33,0.69,6,35.06,85.63,54.67,23.21,42.77,34.02,0.28,18.34,2121,0.259,20.2,63.5,0.446,0.895,0.6,3.75,16.22,13.24,10.15,3.151173038,22.41,1465
06267400,Ref,TRUE,395.3,2.13,43.891452,-107.723456,27.4,7.53,55.9,262.9,138.7,57.7,8,3.3,624.7,20.9,0.254,0,0,12.7,309.4,10,0,0,1.05,59.27,39.65,0,0,0,31.51,15.63,52.85,0.16,1.24,1.3,0.39,6,37.11,93.67,62.13,25.16,42.36,32.48,0.36,12.35,1389,0.295,6.2,312.7,0.679,-0.735,0.02,3.07,9.97,7.37,6.98,3.28765923,29.23,403
06278300,Ref,TRUE,58.9,2.06,44.490496,-107.345543,81.41,-1.24,57.5,239,186.5,103,11.9,5.2,325.3,66.6,0.114,0.4,0,10.13,19.1,512.3,28.31,0,0.02,40.18,30.44,0,0,11.77,11.83,26.51,49.89,0.08,3.9,1.41,0.9,5.98,33.14,50.33,21.22,11.35,36.76,51.89,0.14,57.44,3047,0.381,18.8,301.8,0.526,-0.85,1.05,17.46,27.85,16.55,19.57,3.987902005,21.46,740
06280300,Ref,TRUE,794,1.71,44.024963,-109.669985,82.83,0.01,55.2,233.8,189.1,96.7,10.4,6,348.8,60.3,0.094,0,0.9,9.49,5.8,336.8,39.3,0.28,10.38,24.47,24.27,0.28,0,15.27,27.22,12.21,45.29,0.07,4.04,1.47,0.65,5.43,43.56,39.23,15.92,10.41,37.17,52.42,0.13,27.1,2953,0.564,44.7,2.8,0.999,0.049,0.75,22.07,24.84,16.3,19.81,3.953068805,22.02,1886
06289000,Ref,TRUE,471.3,2.72,44.882811,-107.704328,67.48,1.79,57.5,240.8,179.3,95.3,10.7,5,398.6,52.7,0.135,0.1,1.3,9.94,44.1,276.1,68.62,0,0.04,16.66,14.5,0,0,0,4.78,54.46,40.76,0.14,1.37,1.28,1,6,27.47,79.13,52.61,25.17,43.37,31.45,0.26,34.05,2481,0.67,26.7,46.3,0.691,0.723,0.11,12.48,23.87,15.06,16.05,3.401772177,22.22,1731
06291500,Ref,TRUE,218,1.71,45.034172,-107.746954,58.6,4.95,57.2,259,161.5,88.9,10.6,5,494.9,35.9,0.174,0,25.4,10.08,253.4,186.3,34.49,1.33,0.17,29.16,29.51,0.64,0.69,0.01,15.48,27.71,56.8,0.13,0.93,1.36,1.13,5.99,30.74,84.83,61.46,29.7,45.26,25.05,0.3,30.87,1821,0.32,19.8,53.4,0.596,0.803,5.01,8.98,20.76,14.3,14.56,3.21784507,23.53,1711
06295250,Ref,TRUE,2071.2,1.68,45.526618,-106.862151,42.81,6.74,57.5,255.7,146.6,80.2,10.2,4.9,583.3,21.4,0.236,0,26.6,10.98,69.9,26.6,26.4,1.51,0.26,44.56,23.92,0.27,1.23,6.05,52.74,21.99,19.22,0.14,1.82,1.4,0.77,6,47.38,80.58,56.36,23.14,51.42,25.45,0.32,25.83,1179,0.394,11.3,38.8,0.779,0.627,2.73,5.89,14.19,12.72,10.13,3.088706012,26.94,677
06297000,Ref,FALSE,214.3,2.16,44.691721,-107.45402,73.56,-0.31,58.6,226.3,193.5,108.1,11.7,6,346.9,59.2,0.131,0.4,0.2,10.53,35.2,377.1,67.95,0,0,19.47,11.19,0,0,4.83,22.93,46.38,25.86,0.1,3.61,1.42,0.56,6,37.83,62.07,28.64,17.2,30.9,51.9,0.23,46.36,2678,0.376,13,353.7,0.994,-0.109,0.34,14.39,26.16,15.79,17.2,3.62123357,21.38,943
06298500,Ref,FALSE,63.5,2.54,44.775065,-107.345857,66.62,2.63,58.8,241.5,175,99.1,10.9,5.3,416.9,48.2,0.189,0.5,0.1,9.7,29.8,247.5,78.45,0.01,0.11,9.77,10.21,0.01,0,1.44,13.95,31.99,52.61,0.11,2.22,1.33,0.81,6,29.65,70,39.84,21.26,38.66,40.08,0.24,34.73,2345,0.654,24.1,42.9,0.733,0.681,0.24,10.63,24.85,16.11,14.82,3.366789536,21.72,1519
06299500,Ref,FALSE,97.5,2.21,44.716227,-107.313375,67.23,1.73,59.7,240.9,178.7,99.9,11.1,5.4,393.2,51.7,0.161,0,0.1,9.63,18.2,284.9,82.07,0,0.01,11.91,5.76,0,0,3.64,23.93,34.37,38.06,0.09,3.42,1.41,0.54,6,36.22,62.24,28.44,17.55,31.49,50.96,0.23,37.96,2467,0.639,24,61.1,0.484,0.875,0.25,11.65,24.65,15.41,15.51,3.381370369,21.46,1703
06300500,Ref,FALSE,50.9,2.79,44.492904,-107.259883,78.72,-0.78,58.6,241.5,183.7,102.3,11.6,5.4,332.7,64.9,0.118,0.3,0,9.98,8.2,500.1,58.09,0,0.01,19.44,22.14,0,0,11.3,12.49,13.68,62.54,0.07,4.21,1.4,0.71,6,34.35,43.24,17.91,9.94,37.9,52.15,0.13,54.78,2929,0.405,24.9,46.7,0.686,0.728,0.32,14.75,28.59,15.61,19.67,3.958657076,20.99,976
06301480,Ref,FALSE,9.1,2.06,44.589486,-107.34889,78.47,-0.72,59.7,236.5,187.8,103.2,11.4,5.4,333.9,61.2,0.122,1,0,9.96,13.2,427.5,65.45,0,0.06,19.8,13.7,0,0,10.68,18.24,14.46,56.62,0.07,4.3,1.41,0.73,6,35.74,45.62,19.12,10.44,37.85,51.72,0.14,50.32,2834,0.302,18.2,89,0.018,1,0.99,15.14,28.34,15.63,19.04,3.760297571,21.44,659
06309200,Ref,TRUE,117.5,2.69,43.542895,-107.185377,63.23,3.23,55,260.6,158.3,85.6,10.6,5,432.7,44.4,0.162,0,2.1,10.36,47.6,248.6,15.45,0,0,25.37,58.26,0,0,0,23.95,35.83,40.22,0.13,1.88,1.3,1.05,6,33.66,78.08,46.38,22.12,40.2,37.67,0.25,64.83,2480,0.531,10.4,72.8,0.296,0.955,0.92,10.57,24.41,12.77,15.5,2.981583349,23.08,516
06311000,Ref,TRUE,61.2,2,44.094981,-107.08661,64.65,1.3,55.1,252.7,169,90.2,11,5.2,381.5,51.1,0.166,0,0,10.51,16.4,226.8,55.9,0,0,17.47,25.5,0,0,5.13,30.47,39.18,25.23,0.09,4.21,1.45,0.43,6,40.95,58.08,21.79,14.76,27.07,58.17,0.22,54.86,2730,0.351,10.4,235.1,-0.572,-0.82,0.92,11.41,23.67,14.77,14.84,3.307569149,22.17,656
06315500,Ref,FALSE,211.9,2.5,44.07655,-106.947006,50.54,2.9,55.7,257.5,158.7,87.2,11,5.8,418.7,39,0.25,0,0.3,10.8,30.7,112.3,62.36,0,0,22.52,14.74,0,0,4.35,30.01,37.25,28.39,0.09,3.75,1.42,0.54,6,40.17,61.94,27.4,16.56,30.74,52.7,0.22,44.96,2436,0.526,14.7,104.4,-0.248,0.969,0.38,6.31,18.2,14.8,11.25,3.167941822,21.94,1607
06321500,Ref,FALSE,91.1,1.99,44.537542,-107.041414,62.71,2.84,58.5,253.5,162.9,95.7,10.9,5.4,425.4,42.4,0.169,0.4,0,9.7,36.8,172.8,86.47,0,0.02,7.82,5.62,0,0,4.33,33.74,28.15,33.78,0.09,4,1.42,0.56,6,39.08,60.01,26.22,15.91,32.34,51.76,0.21,36.63,2386,0.464,19.3,79.2,0.188,0.982,0.06,9.34,22.47,15.3,15.69,3.36001325,21.26,1660
06329597,Ref,FALSE,393.2,2,47.742805,-103.721389,37.45,5.59,65.1,259.1,137.8,71,9,3.8,615.2,16.3,0.426,0,30.2,12.05,152.2,16,0.45,41.68,0.1,5.66,49.2,0.11,41.57,2.57,57.91,6.81,32.71,0.16,1.92,1.39,0.83,5.34,48,94.06,72.1,25.97,52.07,21.96,0.3,35.26,691,0.446,3.3,356.1,0.998,-0.068,0.59,2.93,9.76,16.77,8.07,3.492472064,32.49,184
06332515,Ref,TRUE,191.5,1.45,47.749084,-102.839039,40.23,5.39,65,253.1,139.8,65.9,9.9,3,607,16.3,0.427,1.1,5.3,11.95,388.1,16,8.34,19.78,0.15,4.1,66.07,0.58,19.2,0.07,31.57,24.46,43.79,0.17,1.23,1.37,1.15,5.99,35.99,98.34,76.35,28.9,49.73,21.37,0.32,41.94,708,0.44,5.3,54.2,0.585,0.811,0.78,2.8,10.34,18.09,9.04,3.492472064,32.52,252
06335000,Ref,FALSE,1527.2,1.08,46.33434,-104.18337,39.75,6.6,59.9,256.3,140.2,66.8,9.4,3.5,613.5,15.9,0.375,0.5,10.8,12.09,730.6,19.3,5.05,12.06,0.05,21.56,57.75,0.07,11.99,3.53,42.78,25.86,27.82,0.14,2.48,1.41,0.53,6,42.44,95.65,57.89,23.88,38.13,37.99,0.32,38.1,987,0.349,3.5,39.5,0.772,0.635,2.67,3.4,12.1,15.55,8.78,3.383940533,29.61,421
06336600,Ref,FALSE,1556.2,1.34,46.857621,-104.121718,37.97,5.83,62.4,259.4,138.5,66.5,9.3,3.3,597.9,16,0.388,0,26.7,12.21,380.2,15.8,0.9,48.28,0.04,5.08,40.87,6.11,42.17,3.15,48.09,26.74,22.02,0.17,1.56,1.35,0.77,5.98,42.23,97.01,77.57,26.78,53.76,19.46,0.34,35.04,869,0.445,3.2,27.9,0.884,0.467,1.37,2.99,11.15,15.34,8.5,3.467161385,30.43,321
06339100,Ref,TRUE,529.1,1.58,47.27573,-103.009695,40.33,5.78,64.2,262.6,134.9,70.5,9.9,3.9,609.3,16.1,0.419,1,2.5,12.28,284.4,16.3,0.68,21.14,0.04,2.42,74.77,3.28,17.86,1.93,37.78,29.23,31.06,0.16,2.36,1.35,1.45,5.94,45.62,98.31,71.65,28.33,45.01,26.66,0.3,41.19,756,0.345,3.4,106.2,-0.28,0.96,0.38,2.88,11.12,17.55,8.79,3.465388285,31.83,281
06339500,Ref,TRUE,3171.5,1.21,47.249068,-102.446952,42.18,5.7,63.6,261.4,135.9,76.1,10.4,4,610,16.1,0.418,0.5,3.6,12.55,416.5,19,1.3,32.46,0.1,1.13,62.06,5.39,27.07,1.57,40.53,21.55,36.3,0.16,2.04,1.35,1.46,5.92,41.13,98.1,73.8,27.97,48.03,24,0.3,44.81,682,0.31,3.4,63.9,0.44,0.898,0.79,3.02,11.74,18.39,8.97,3.380775179,32.4,374
06342450,Ref,FALSE,285.7,1.87,47.027548,-100.743811,45.09,4.68,66.2,263.4,134.9,76.6,10.4,4,588,16.4,0.417,1.2,9.8,12.52,402.2,24.9,0.15,36.81,0,0,57.76,6.79,30.01,4.53,67.15,14.34,10.56,0.17,2.36,1.39,1.08,5.7,49.71,96.44,67.32,23.75,46.87,29.38,0.29,51.68,622,0.626,2.5,218.5,-0.782,-0.623,0.74,3.47,11.49,20.52,9.48,3.516381702,33.75,171
06344600,Ref,TRUE,402.5,1.97,47.080748,-103.182767,40.14,5.5,63.8,263.2,135.9,74.1,10,4,595.2,16.9,0.421,0,3.8,12.68,299.9,16.9,0.11,53.91,0.07,0.78,39.09,17.29,36.62,0.96,37.92,29.94,31.19,0.16,2.08,1.35,1.44,5.93,45.7,98.68,73.38,28.95,45.82,25.23,0.3,40.77,810,0.402,1.6,138.5,-0.749,0.663,2.12,2.9,11.05,17.64,8.59,3.435144198,31.29,117
06345000,Ref,FALSE,938.6,1.27,47.033281,-102.995959,41.19,5.44,63.4,261.1,136.3,74.6,10.4,4,592.6,16.8,0.421,0,3.5,12.43,349.9,18.1,0.21,60.54,0.04,0.59,33.15,11.87,48.67,0.78,42.8,26.15,30.27,0.16,2.08,1.35,1.47,5.94,44.02,98.24,73.07,28.12,46.8,25.08,0.3,42.62,792,0.491,1.8,129.7,-0.639,0.77,1.26,2.95,11.41,18.06,8.77,3.377302275,31.45,173
06347000,Ref,FALSE,617.2,1.35,46.450218,-101.782547,44.13,5.35,63.7,260.6,136.9,68.4,10.4,3.3,594.9,16.5,0.414,0.8,4,12.88,511.3,21.7,0.37,62.45,0.16,0.04,31.64,15.67,46.78,4.07,51.17,26.21,18.49,0.16,3.18,1.36,1.44,5.83,39.69,97.78,63.02,23.19,41.97,34.84,0.27,48.06,704,0.43,1.9,27.5,0.887,0.462,1.01,3.1,13.26,18.92,8.87,3.32154349,32.44,249
06347500,Ref,FALSE,1134.8,1.51,46.84483,-101.694885,44.41,5.51,63.9,262,137,73.9,10,4,607.9,16.2,0.41,0.4,4.7,12.39,224.8,20.9,0.94,36.68,0.14,0.34,56.38,3.5,33.17,3.6,39.66,15.09,41.65,0.16,2.3,1.35,1.41,5.97,37.22,96.73,72.59,26.56,49.68,23.77,0.31,49.03,663,0.444,3.7,111.2,-0.362,0.932,1.8,3.36,12.34,19.59,9.12,3.401585019,32.86,205
06350000,Ref,TRUE,1501,1.3,46.505653,-102.934125,41.08,5.77,63.3,259.9,135.4,70.5,10,3.6,598.4,16.1,0.424,0.9,19.2,12.94,724.7,19.3,0.18,69.97,0.02,0.51,24.53,10.13,59.83,1.23,42.49,28.33,27.95,0.16,2.01,1.36,1.33,5.93,41.86,98.45,72.89,28.37,46.23,25.4,0.29,43.62,823,0.262,1.9,79.1,0.188,0.982,1.07,2.93,12.03,17.64,8.47,3.328860609,31.1,305
06351000,Ref,FALSE,2970.4,1.18,46.475506,-102.650956,41.62,5.63,63.1,259.6,135.4,70.7,10,3.6,597.4,16.4,0.422,0.8,13.6,12.97,667.7,19.8,0.15,71.81,0.03,0.3,23,14.92,56.89,1.39,45.28,28.32,25,0.16,2.26,1.36,1.33,5.9,41.69,98.2,70.53,27.15,45.24,27.61,0.29,44.76,795,0.301,1.9,82.8,0.126,0.992,0.93,2.94,12.51,17.74,8.41,3.310836917,31.44,362
06351200,Ref,TRUE,4225.1,0.86,46.4125,-102.362204,42.1,5.64,63.3,259.7,135.7,69.3,10,3.5,599.8,16.2,0.421,0.7,11.2,12.78,569.5,19.8,0.26,61.97,0.07,0.24,32.73,13.53,48.44,1.46,46.46,28.11,23.96,0.16,2.34,1.36,1.39,5.89,40.97,98.15,69.51,26.53,44.94,28.53,0.29,45.72,768,0.415,2.3,81.7,0.144,0.99,1.19,2.94,12.73,17.93,8.48,3.323955518,31.76,479
06352000,Ref,TRUE,1441.8,1.35,46.285871,-102.950399,41,5.84,63.1,259.5,135.6,66.8,9.2,3.7,599,14.9,0.418,0.7,15,12.93,575.1,18.6,0.1,72,0.06,0.48,22.68,12.76,59.24,1.11,48.15,27.03,23.72,0.16,2.36,1.36,1.38,5.95,41.51,98.03,69.71,26.64,45.12,28.24,0.29,42.54,845,0.292,1.7,88.3,0.03,1,1.2,2.87,12.46,17.11,8.55,3.36730885,30.88,305
06353000,Ref,TRUE,4526.5,0.99,46.143035,-102.326996,41.98,5.98,63.2,259.9,135.2,65.8,9.4,3.5,609.4,15.3,0.418,0.5,10.5,12.72,554.4,19.2,0.15,54.16,0.05,0.19,41.42,15.34,38.81,1.43,47.09,26.82,24.64,0.16,2.53,1.36,1.4,5.94,40.92,97.78,68.68,26.18,44.71,29.12,0.29,45.52,777,0.411,2.2,82.6,0.129,0.992,1.02,2.94,12.96,17.62,8.44,3.342130347,31.6,482
06354000,Ref,TRUE,10598.2,1.06,46.280124,-102.144741,42.19,5.81,63.4,260.1,135.8,66.9,9.6,3.4,606.7,15.7,0.419,0.6,10.1,12.67,518.4,19.4,0.26,51.47,0.07,0.2,43.87,12.61,38.86,1.78,46.97,26.54,24.7,0.16,2.54,1.36,1.41,5.9,40.86,97.92,68.31,25.94,44.45,29.61,0.29,46.31,756,0.443,2.4,81.1,0.155,0.988,1.16,2.95,12.84,17.91,8.48,3.350065827,31.94,548
06354500,Ref,FALSE,1906.8,1.21,46.255639,-99.830854,45.46,4.88,64.7,258.9,139.7,71.6,9.4,3.4,593.8,15.2,0.43,0.9,4.3,13.07,633.4,24.7,0.06,35.79,0.03,0.94,57.37,9.28,26.5,4.15,68.28,11.81,13.44,0.16,2.85,1.39,1.26,5.78,48.18,95.9,63.71,23.57,43.85,32.58,0.28,60.1,616,0.566,2,257.7,-0.214,-0.977,2.08,3.11,12.38,20.61,9.37,3.474041289,34,173
06356000,Ref,TRUE,367.5,1.8,45.568974,-103.693081,38.94,6.76,60.1,257.3,138.2,63.9,9,3.1,618.1,14.6,0.416,1,0.6,12.64,175.2,16.6,0.13,1.65,0.15,3.16,93.6,1.29,0.35,10.31,31.79,2.64,55.27,0.13,3.8,1.41,0.58,5.93,32.1,97.24,49.03,17.21,33.85,48.94,0.25,39.43,931,0.304,3,96.7,-0.117,0.993,0.79,2.79,12.86,15.58,7.7,3.294579566,30.07,207
